,Rank,Title,Studio,Opening,%_of_total,No_of_Theaters,Date**,Month,Year,ave_opening_by_studio,Studio_value
0,1,Avengers: Infinity War,BV,257698183,38.30%,4474,4/27/18,4,2018,104914271.0,4
1,2,Star Wars: The Force Awakens,BV,247966675,26.50%,4134,12/18/15,12,2015,104914271.0,4
2,3,Star Wars: The Last Jedi,BV,220009584,35.50%,4232,12/15/17,12,2017,104914271.0,4
3,4,Jurassic World,Uni.,208806270,32.00%,4274,6/12/15,6,2015,77343886.0,3
4,5,Marvel's The Avengers,BV,207438708,33.30%,4349,5/4/12,5,2012,104914271.0,4
5,6,Black Panther,BV,202003951,28.90%,4020,2/16/18,2,2018,104914271.0,4
6,7,Avengers: Age of Ultron,BV,191271109,41.70%,4276,5/1/15,5,2015,104914271.0,4
7,8,Incredibles 2,BV,182687905,41.50%,4410,6/15/18,6,2018,104914271.0,4
8,9,Captain America: Civil War,BV,179139142,43.90%,4226,5/6/16,5,2016,104914271.0,4
9,10,Beauty and the Beast (2017),BV,174750616,34.70%,4210,3/17/17,3,2017,104914271.0,4
10,11,Iron Man 3,BV,174144585,42.60%,4253,5/3/13,5,2013,104914271.0,4
11,12,Harry Potter and the Deathly Hallows Part 2,WB,169189427,44.40%,4375,7/15/11,7,2011,86199612.0,3
12,13,Batman v Superman: Dawn of Justice,WB,166007347,50.30%,4242,3/25/16,3,2016,86199612.0,3
13,14,The Dark Knight Rises,WB,160887295,35.90%,4404,7/20/12,7,2012,86199612.0,3
14,15,The Dark Knight,WB,158411483,29.70%,4366,7/18/08,7,2008,86199612.0,3
15,16,The Hunger Games: Catching Fire,LGF,158074286,37.20%,4163,11/22/13,11,2013,133793412.0,6
16,17,Rogue One: A Star Wars Story,BV,155081681,29.10%,4157,12/16/16,12,2016,104914271.0,4
17,18,The Hunger Games,LGF,152535747,37.40%,4137,3/23/12,3,2012,133793412.0,6
18,19,Spider-Man 3,Sony,151116516,44.90%,4252,5/4/07,5,2007,78030367.0,3
19,20,Jurassic World: Fallen Kingdom,Uni.,148024610,55.90%,4475,6/22/18,6,2018,77343886.0,3
20,21,Furious 7,Uni.,147187040,41.70%,4004,4/3/15,4,2015,77343886.0,3
21,22,Guardians of the Galaxy Vol. 2,BV,146510104,37.60%,4347,5/5/17,5,2017,104914271.0,4
22,23,The Twilight Saga: New Moon,Sum.,142839137,48.20%,4024,11/20/09,11,2009,103857832.0,4
23,24,The Twilight Saga: Breaking Dawn Part 2,LG/S,141067634,48.30%,4070,11/16/12,11,2012,82646354.0,3
24,25,The Twilight Saga: Breaking Dawn Part 1,Sum.,138122261,49.10%,4061,11/18/11,11,2011,103857832.0,4
25,26,Pirates of the Caribbean: Dead Man's Chest,BV,135634554,32.00%,4133,7/7/06,7,2006,104914271.0,4
26,27,Finding Dory,BV,135060273,27.80%,4305,6/17/16,6,2016,104914271.0,4
27,28,Suicide Squad,WB,133682248,41.10%,4255,8/5/16,8,2016,86199612.0,3
28,29,Deadpool,Fox,132434639,36.50%,3558,2/12/16,2,2016,70657547.0,3
29,30,Iron Man 2,Par.,128122480,41.00%,4380,5/7/10,5,2010,70302989.0,3
30,31,Deadpool 2,Fox,125507153,40.40%,4349,5/18/18,5,2018,70657547.0,3
31,32,Harry Potter and the Deathly Hallows Part 1,WB,125017372,42.20%,4125,11/19/10,11,2010,86199612.0,3
32,33,It,WB (NL),123403419,37.70%,4103,9/8/17,9,2017,72039648.0,3
33,34,Thor: Ragnarok,BV,122744989,39.00%,4080,11/3/17,11,2017,104914271.0,4
34,35,The Hunger Games: Mockingjay - Part 1,LGF,121897634,36.20%,4151,11/21/14,11,2014,133793412.0,6
35,36,Shrek the Third,P/DW,121629270,37.70%,4122,5/18/07,5,2007,79196954.0,3
36,37,Spider-Man: Homecoming,Sony,117027503,35.00%,4348,7/7/17,7,2017,78030367.0,3
37,38,Man of Steel,WB,116619362,40.10%,4207,6/14/13,6,2013,86199612.0,3
38,39,Alice in Wonderland (2010),BV,116101023,34.70%,3728,3/5/10,3,2010,104914271.0,4
39,40,Minions,Uni.,115718405,34.40%,4301,7/10/15,7,2015,77343886.0,3
40,41,Spider-Man,Sony,114844116,28.40%,3615,5/3/02,5,2002,78030367.0,3
41,42,Pirates of the Caribbean: At World's End,BV,114732820,37.10%,4362,5/25/07,5,2007,104914271.0,4
42,43,Toy Story 3,BV,110307189,26.60%,4028,6/18/10,6,2010,104914271.0,4
43,44,Transformers: Revenge of the Fallen,P/DW,108966307,27.10%,4234,6/24/09,6,2009,79196954.0,3
44,45,Star Wars: Episode III - Revenge of the Sith,Fox,108435841,28.50%,3661,5/19/05,5,2005,70657547.0,3
45,46,Shrek 2,DW,108037878,24.50%,4163,5/19/04,5,2004,108037878.0,5
46,47,The Secret Life of Pets,Uni.,104352905,28.30%,4370,7/8/16,7,2016,77343886.0,3
47,48,The Jungle Book (2016),BV,103261464,28.40%,4028,4/15/16,4,2016,104914271.0,4
48,49,Wonder Woman,WB,103251471,25.00%,4165,6/2/17,6,2017,86199612.0,3
49,50,X-Men: The Last Stand,Fox,102750665,43.80%,3690,5/26/06,5,2006,70657547.0,3
50,51,Harry Potter and the Goblet of Fire,WB,102685961,35.40%,3858,11/18/05,11,2005,86199612.0,3
51,52,The Hunger Games: Mockingjay - Part 2,LGF,102665981,36.40%,4175,11/20/15,11,2015,133793412.0,6
52,53,Indiana Jones and the Kingdom of the Crystal Skull,Par.,100137835,31.60%,4260,5/22/08,5,2008,70302989.0,3
53,54,Transformers: Age of Extinction,Par.,100038390,40.80%,4233,6/27/14,6,2014,70302989.0,3
54,55,The Fate of the Furious,Uni.,98786705,43.70%,4310,4/14/17,4,2017,77343886.0,3
55,56,Iron Man,Par.,98618668,31.00%,4105,5/2/08,5,2008,70302989.0,3
56,57,Transformers: Dark of the Moon,P/DW,97852865,27.80%,4088,6/29/11,6,2011,79196954.0,3
57,58,Fast & Furious 6,Uni.,97375245,40.80%,3658,5/24/13,5,2013,77343886.0,3
58,59,Captain America: The Winter Soldier,BV,95023721,36.60%,3938,4/4/14,4,2014,104914271.0,4
59,60,Guardians of the Galaxy,BV,94320883,28.30%,4080,8/1/14,8,2014,104914271.0,4
60,61,Justice League,WB,93842239,41.00%,4051,11/17/17,11,2017,86199612.0,3
61,62,Harry Potter and the Prisoner of Azkaban,WB,93687367,37.50%,3855,6/4/04,6,2004,86199612.0,3
62,63,Godzilla (2014),WB,93188384,46.40%,3952,5/16/14,5,2014,86199612.0,3
63,64,The Matrix Reloaded,WB,91774413,32.60%,3603,5/15/03,5,2003,86199612.0,3
64,65,The Amazing Spider-Man 2,Sony,91608337,45.20%,4324,5/2/14,5,2014,78030367.0,3
65,66,X-Men: Days of Future Past,Fox,90823660,38.80%,3996,5/23/14,5,2014,70657547.0,3
66,67,Inside Out,BV,90440272,25.40%,3946,6/19/15,6,2015,104914271.0,4
67,68,Harry Potter and the Sorcerer's Stone,WB,90294621,28.40%,3672,11/16/01,11,2001,86199612.0,3
68,69,Pirates of the Caribbean: On Stranger Tides,BV,90151958,37.40%,4155,5/20/11,5,2011,104914271.0,4
69,70,American Sniper,WB,89269066,25.50%,3555,1/16/15,1,2015,86199612.0,3
70,71,Logan,Fox,88411916,39.10%,4071,3/3/17,3,2017,70657547.0,3
71,72,Skyfall,Sony,88364714,29.00%,3505,11/9/12,11,2012,78030367.0,3
72,73,Harry Potter and the Chamber of Secrets,WB,88357488,33.70%,3682,11/15/02,11,2002,86199612.0,3
73,74,Spider-Man 2,Sony,88156227,23.60%,4152,6/30/04,6,2004,78030367.0,3
74,75,Fast Five,Uni.,86198765,41.10%,3644,4/29/11,4,2011,77343886.0,3
75,76,The Hangover Part II,WB,85946294,33.80%,3615,5/26/11,5,2011,86199612.0,3
76,77,Thor: The Dark World,BV,85737841,41.50%,3841,11/8/13,11,2013,104914271.0,4
77,78,X2: X-Men United,Fox,85558731,39.80%,3741,5/2/03,5,2003,70657547.0,3
78,79,Fifty Shades of Grey,Uni.,85171450,51.30%,3646,2/13/15,2,2015,77343886.0,3
79,80,Doctor Strange,BV,85058311,36.60%,3882,11/4/16,11,2016,104914271.0,4
80,81,X-Men Origins: Wolverine,Fox,85058003,47.30%,4099,5/1/09,5,2009,70657547.0,3
81,82,The Hobbit: An Unexpected Journey,WB (NL),84617303,27.90%,4045,12/14/12,12,2012,72039648.0,3
82,83,Solo: A Star Wars Story,BV,84420489,40.70%,4381,5/25/18,5,2018,104914271.0,4
83,84,The Passion of the Christ,NM,83848082,22.60%,3043,2/25/04,2,2004,83848082.0,3
84,85,Despicable Me 2,Uni.,83517315,22.70%,3997,7/3/13,7,2013,77343886.0,3
85,86,Monsters University,BV,82429469,30.70%,4004,6/21/13,6,2013,104914271.0,4
86,87,Star Wars: Episode II - Attack of the Clones,Fox,80027814,26.50%,3161,5/16/02,5,2002,70657547.0,3
87,88,Oz The Great and Powerful,BV,79110453,33.70%,3912,3/8/13,3,2013,104914271.0,4
88,89,Harry Potter and the Half-Blood Prince,WB,77835727,25.80%,4325,7/15/09,7,2009,86199612.0,3
89,90,I Am Legend,WB,77211321,30.10%,3606,12/14/07,12,2007,86199612.0,3
90,91,Harry Potter and the Order of the Phoenix,WB,77108414,26.40%,4285,7/11/07,7,2007,86199612.0,3
91,92,The Da Vinci Code,Sony,77073388,35.40%,3735,5/19/06,5,2006,78030367.0,3
92,93,Avatar,Fox,77025481,10.30%,3452,12/18/09,12,2009,70657547.0,3
93,94,Star Trek,Par.,75204289,29.20%,3849,5/8/09,5,2009,70302989.0,3
94,95,Zootopia,BV,75063401,22.00%,3827,3/4/16,3,2016,104914271.0,4
95,96,Fantastic Beasts and Where To Find Them,WB,74403387,31.80%,4144,11/18/16,11,2016,86199612.0,3
96,97,The Simpsons Movie,Fox,74036787,40.40%,3922,7/27/07,7,2007,70657547.0,3
97,98,The Hobbit: The Desolation of Smaug,WB (NL),73645197,28.50%,3903,12/13/13,12,2013,72039648.0,3
98,99,Austin Powers in Goldmember,NL,73071188,34.30%,3613,7/26/02,7,2002,66006851.0,3
99,100,The Lord of the Rings: The Return of the King,NL,72629713,19.30%,3703,12/17/03,12,2003,66006851.0,3
100,101,Dawn of the Planet of the Apes,Fox,72611427,34.80%,3967,7/11/14,7,2014,70657547.0,3
101,102,Despicable Me 3,Uni.,72434025,27.40%,4529,6/30/17,6,2017,77343886.0,3
102,103,The Lost World: Jurassic Park,Uni.,72132785,31.50%,3281,5/23/97,5,1997,77343886.0,3
103,104,Fast and Furious,Uni.,70950500,45.80%,3461,4/3/09,4,2009,77343886.0,3
104,105,300,WB,70885301,33.70%,3103,3/9/07,3,2007,86199612.0,3
105,106,Shrek Forever After,P/DW,70838207,29.70%,4359,5/21/10,5,2010,79196954.0,3
106,107,Transformers,P/DW,70502384,22.10%,4011,7/3/07,7,2007,79196954.0,3
107,108,The Incredibles,BV,70467623,27.00%,3933,11/5/04,11,2004,104914271.0,4
108,109,Spectre,Sony,70403148,35.20%,3929,11/6/15,11,2015,78030367.0,3
109,110,Finding Nemo,BV,70251710,20.70%,3374,5/30/03,5,2003,104914271.0,4
110,111,Dr. Seuss' The Lorax,Uni.,70217070,32.80%,3729,3/2/12,3,2012,77343886.0,3
111,112,Star Trek Into Darkness,Par.,70165559,30.70%,3868,5/16/13,5,2013,70302989.0,3
112,113,Twilight,Sum.,69637740,36.10%,3419,11/21/08,11,2008,103857832.0,4
113,114,Maleficent,BV,69431298,28.80%,3948,5/30/14,5,2014,104914271.0,4
114,115,The Bourne Ultimatum,Uni.,69283690,30.50%,3660,8/3/07,8,2007,77343886.0,3
115,116,Pitch Perfect 2,Uni.,69216890,37.60%,3473,5/15/15,5,2015,77343886.0,3
116,117,The LEGO Movie,WB,69050279,26.80%,3775,2/7/14,2,2014,86199612.0,3
117,118,The Day After Tomorrow,Fox,68743584,36.80%,3425,5/28/04,5,2004,70657547.0,3
118,119,Planet of the Apes (2001),Fox,68532960,38.10%,3500,7/27/01,7,2001,70657547.0,3
119,120,The Mummy Returns,Uni.,68139035,33.70%,3401,5/4/01,5,2001,77343886.0,3
120,121,Up,BV,68108790,23.20%,3766,5/29/09,5,2009,104914271.0,4
121,122,Ice Age: The Meltdown,Fox,68033544,34.80%,3964,3/31/06,3,2006,70657547.0,3
122,123,Bruce Almighty,Uni.,67953330,28.00%,3483,5/23/03,5,2003,77343886.0,3
123,124,Cinderella (2015),BV,67877361,33.70%,3845,3/13/15,3,2015,104914271.0,4
124,125,Quantum of Solace,Sony,67528882,40.10%,3451,11/14/08,11,2008,78030367.0,3
125,126,Rush Hour 2,NL,67408222,29.80%,3118,8/3/01,8,2001,66006851.0,3
126,127,Frozen,BV,67391326,16.80%,3742,11/27/13,11,2013,104914271.0,4
127,128,World War Z,Par.,66411834,32.80%,3607,6/21/13,6,2013,70302989.0,3
128,129,Brave,BV,66323594,28.00%,4164,6/22/12,6,2012,104914271.0,4
129,130,Cars 2,BV,66135507,34.50%,4115,6/24/11,6,2011,104914271.0,4
130,131,X-Men: Apocalypse,Fox,65769562,42.30%,4150,5/27/16,5,2016,70657547.0,3
131,132,Thor,Par.,65723338,36.30%,3955,5/6/11,5,2011,70302989.0,3
132,133,Teenage Mutant Ninja Turtles (2014),Par.,65575105,34.30%,3845,8/8/14,8,2014,70302989.0,3
133,134,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",BV,65556312,22.50%,3616,12/9/05,12,2005,104914271.0,4
134,135,2012,Sony,65237614,39.30%,3404,11/13/09,11,2009,78030367.0,3
135,136,Captain America: The First Avenger,Par.,65058524,36.80%,3715,7/22/11,7,2011,70302989.0,3
136,137,War of the Worlds,Par.,64878725,27.70%,3908,6/29/05,6,2005,70302989.0,3
137,138,The Twilight Saga: Eclipse,Sum.,64832191,21.60%,4468,6/30/10,6,2010,103857832.0,4
138,139,Star Wars: Episode I - The Phantom Menace,Fox,64820970,15.00%,2970,5/19/99,5,1999,70657547.0,3
139,140,Madagascar: Escape 2 Africa,P/DW,63106589,35.10%,4056,11/7/08,11,2008,79196954.0,3
140,141,WALL-E,BV,63087526,28.20%,3992,6/27/08,6,2008,104914271.0,4
141,142,Pirates of the Caribbean: Dead Men Tell No Tales,BV,62983253,36.50%,4276,5/26/17,5,2017,104914271.0,4
142,143,Inception,WB,62785337,21.50%,3792,7/16/10,7,2010,86199612.0,3
143,144,Hancock,Sony,62603879,27.50%,3965,7/2/08,7,2008,78030367.0,3
144,145,"Monsters, Inc.",BV,62577067,24.50%,3237,11/2/01,11,2001,104914271.0,4
145,146,Sherlock Holmes,WB,62304277,29.80%,3626,12/25/09,12,2009,86199612.0,3
146,147,Hulk,Uni.,62128420,47.00%,3660,6/20/03,6,2003,77343886.0,3
147,148,The Lord of the Rings: The Two Towers,NL,62007528,18.20%,3622,12/18/02,12,2002,66006851.0,3
148,149,The Amazing Spider-Man,Sony,62004688,23.70%,4318,7/3/12,7,2012,78030367.0,3
149,150,Clash of the Titans (2010),WB,61235105,37.50%,3777,4/2/10,4,2010,86199612.0,3
150,151,Kong: Skull Island,WB,61025472,36.30%,3846,3/10/17,3,2017,86199612.0,3
151,152,Madagascar 3: Europe's Most Wanted,P/DW,60316738,27.90%,4258,6/8/12,6,2012,79196954.0,3
152,153,Kung Fu Panda,P/DW,60239130,28.00%,4114,6/6/08,6,2008,79196954.0,3
153,154,Straight Outta Compton,Uni.,60200180,37.30%,2757,8/14/15,8,2015,77343886.0,3
154,155,Cars,BV,60119509,24.60%,3985,6/9/06,6,2006,104914271.0,4
155,156,Signs,BV,60117080,26.40%,3264,8/2/02,8,2002,104914271.0,4
156,157,Monsters Vs. Aliens,P/DW,59321095,29.90%,4104,3/27/09,3,2009,79196954.0,3
157,158,Star Trek Beyond,Par.,59253211,37.30%,3928,7/22/16,7,2016,70302989.0,3
158,159,Jason Bourne,Uni.,59215365,36.50%,4026,7/29/16,7,2016,77343886.0,3
159,160,Pearl Harbor,BV,59078912,29.80%,3214,5/25/01,5,2001,104914271.0,4
160,161,Fantastic Four: Rise of the Silver Surfer,Fox,58051684,44.00%,3959,6/15/07,6,2007,70657547.0,3
161,162,Hannibal,MGM,58003121,35.10%,3230,2/9/01,2,2001,58003121.0,2
162,163,Mission: Impossible II,Par.,57845297,26.90%,3653,5/24/00,5,2000,70302989.0,3
163,164,Toy Story 2,BV,57388839,23.30%,3236,11/24/99,11,1999,104914271.0,4
164,165,Ant-Man,BV,57225526,31.80%,3856,7/17/15,7,2015,104914271.0,4
165,166,22 Jump Street,Sony,57071445,29.80%,3306,6/13/14,6,2014,78030367.0,3
166,167,Sex and the City,WB (NL),57038404,37.40%,3285,5/30/08,5,2008,72039648.0,3
167,168,Moana,BV,56631401,22.80%,3875,11/23/16,11,2016,104914271.0,4
168,169,Despicable Me,Uni.,56397125,22.40%,3476,7/9/10,7,2010,77343886.0,3
169,170,War for the Planet of the Apes,Fox,56262929,38.30%,4022,7/14/17,7,2017,70657547.0,3
170,171,Valentine's Day,WB (NL),56260707,50.90%,3665,2/12/10,2,2010,72039648.0,3
171,172,Snow White and the Huntsman,Uni.,56217700,36.20%,3773,6/1/12,6,2012,77343886.0,3
172,173,Big Hero 6,BV,56215889,25.30%,3761,11/7/14,11,2014,104914271.0,4
173,174,Charlie and the Chocolate Factory,WB,56178450,27.20%,3770,7/15/05,7,2005,86199612.0,3
174,175,Fantastic Four (2005),Fox,56061504,36.20%,3602,7/8/05,7,2005,70657547.0,3
175,176,Gravity,WB,55785112,20.40%,3575,10/4/13,10,2013,86199612.0,3
176,177,The Karate Kid,Sony,55665805,31.50%,3663,6/11/10,6,2010,78030367.0,3
177,178,Mission: Impossible - Rogue Nation,Par.,55520089,28.50%,3956,7/31/15,7,2015,70302989.0,3
178,179,The Incredible Hulk,Uni.,55414050,41.10%,3505,6/13/08,6,2008,77343886.0,3
179,180,The SpongeBob Movie: Sponge Out of Water,Par.,55365012,34.00%,3641,2/6/15,2,2015,70302989.0,3
180,181,Watchmen,WB,55214334,51.40%,3611,3/6/09,3,2009,86199612.0,3
181,182,X-Men: First Class,Fox,55101604,37.60%,3641,6/3/11,6,2011,70657547.0,3
182,183,How the Grinch Stole Christmas,Uni.,55082330,21.20%,3127,11/17/00,11,2000,77343886.0,3
183,184,The Chronicles of Narnia: Prince Caspian,BV,55034805,38.90%,3929,5/16/08,5,2008,104914271.0,4
184,185,Austin Powers: The Spy Who Shagged Me,NL,54917604,26.70%,3312,6/11/99,6,1999,66006851.0,3
185,186,Rise of the Planet of the Apes,Fox,54806191,31.00%,3648,8/5/11,8,2011,70657547.0,3
186,187,The Hobbit: The Battle of the Five Armies,WB (NL),54724334,21.50%,3875,12/17/14,12,2014,72039648.0,3
187,188,G.I. Joe: The Rise of Cobra,Par.,54713046,36.40%,4007,8/7/09,8,2009,70302989.0,3
188,189,Divergent,LG/S,54607747,36.20%,3936,3/21/14,3,2014,82646354.0,3
189,190,MIB 3,Sony,54592779,30.50%,4248,5/25/12,5,2012,78030367.0,3
190,191,San Andreas,WB (NL),54588173,35.20%,3777,5/29/15,5,2015,72039648.0,3
191,192,X-Men,Fox,54471475,34.60%,3025,7/14/00,7,2000,70657547.0,3
192,193,Ted,Uni.,54415205,24.90%,3239,6/29/12,6,2012,77343886.0,3
193,194,The Martian,Fox,54308575,23.80%,3831,10/2/15,10,2015,70657547.0,3
194,195,Night at the Museum: Battle of the Smithsonian,Fox,54173286,30.60%,4096,5/22/09,5,2009,70657547.0,3
195,196,Scooby-Doo,WB,54155312,35.30%,3447,6/14/02,6,2002,86199612.0,3
196,197,Cars 3,BV,53688680,35.10%,4256,6/16/17,6,2017,104914271.0,4
197,198,Green Lantern,WB,53174303,45.60%,3816,6/17/11,6,2011,86199612.0,3
198,199,The Wolverine,Fox,53113752,40.10%,3924,7/26/13,7,2013,70657547.0,3
199,200,The LEGO Batman Movie,WB,53003468,30.20%,4088,2/10/17,2,2017,86199612.0,3
200,201,Batman Forever,WB,52784433,28.70%,2842,6/16/95,6,1995,86199612.0,3
201,202,Paranormal Activity 3,Par.,52568183,50.50%,3321,10/21/11,10,2011,70302989.0,3
202,203,Superman Returns,WB,52535096,26.30%,4065,6/28/06,6,2006,86199612.0,3
203,204,The Bourne Supremacy,Uni.,52521865,29.80%,3165,7/23/04,7,2004,77343886.0,3
204,205,The Divergent Series: Insurgent,LG/S,52263680,40.10%,3875,3/20/15,3,2015,82646354.0,3
205,206,"I, Robot",Fox,52179887,36.00%,3420,7/16/04,7,2004,70657547.0,3
206,207,Men in Black II,Sony,52148751,27.40%,3557,7/3/02,7,2002,78030367.0,3
207,208,Home (2015),Fox,52107731,29.40%,3708,3/27/15,3,2015,70657547.0,3
208,209,Van Helsing,Uni.,51748040,43.10%,3575,5/7/04,5,2004,77343886.0,3
209,210,8 Mile,Uni.,51240555,43.90%,2470,11/8/02,11,2002,77343886.0,3
210,211,Men in Black,Sony,51068455,20.40%,3020,7/2/97,7,1997,78030367.0,3
211,212,Prometheus,Fox,51050101,40.40%,3396,6/8/12,6,2012,70657547.0,3
212,213,Wanted,Uni.,50927085,37.90%,3175,6/27/08,6,2008,77343886.0,3
213,214,Coco,BV,50802605,24.20%,3987,11/22/17,11,2017,104914271.0,4
214,215,Jurassic Park III,Uni.,50771645,28.00%,3434,7/18/01,7,2001,77343886.0,3
215,216,The Village,BV,50746142,44.40%,3730,7/30/04,7,2004,104914271.0,4
216,217,Dunkirk,WB,50513488,26.90%,3720,7/21/17,7,2017,86199612.0,3
217,218,2 Fast 2 Furious,Uni.,50472480,39.70%,3408,6/6/03,6,2003,77343886.0,3
218,219,Jackass 3-D,Par.,50353641,43.00%,3081,10/15/10,10,2010,70302989.0,3
219,220,Mr. & Mrs. Smith,Fox,50342878,27.00%,3424,6/10/05,6,2005,70657547.0,3
220,221,Independence Day,Fox,50228264,16.40%,2882,7/3/96,7,1996,70657547.0,3
221,222,A Quiet Place,Par.,50203562,26.80%,3508,4/6/18,4,2018,70302989.0,3
222,223,The Boss Baby,Fox,50198902,28.70%,3773,3/31/17,3,2017,70657547.0,3
223,224,King Kong,Uni.,50130145,23.00%,3568,12/14/05,12,2005,77343886.0,3
224,225,The Great Gatsby (2013),WB,50085185,34.60%,3535,5/10/13,5,2013,86199612.0,3
