,Unnamed: 0,Title,Studio,Opening,Date,Director,Budget,imdbID,month,year,ticket_price
0,,Avengers: Infinity War,BV,257698183.0,4/27/18,"Anthony Russo, Joe Russo",321000000.0,tt4154756,Apr,2018,
1,Jan,Star Wars: The Force Awakens,BV,247966675.0,12/18/15,J.J. Abrams,245000000.0,tt2488496,Dec,2015,$8.43 
2,Feb,Star Wars: The Last Jedi,BV,220009584.0,12/15/17,Rian Johnson,620181382.0,tt2527336,Dec,2017,$8.97 
3,Mar,Jurassic World,Uni.,208806270.0,6/12/15,Colin Trevorrow,150000000.0,tt0369610,Jun,2015,$8.43 
4,Apr,Marvel's The Avengers,BV,207438708.0,5/4/12,,,,May,2012,$7.96 
5,May,Black Panther,BV,202003951.0,2/16/18,Ryan Coogler,200000000.0,tt1825683,Feb,2018,
6,Jun,Avengers: Age of Ultron,BV,191271109.0,5/1/15,Joss Whedon,250000000.0,tt2395427,May,2015,$8.43 
7,July,Incredibles 2,BV,182687905.0,6/15/18,Brad Bird,200000000.0,tt3606756,Jun,2018,
8,Aug,Captain America: Civil War,BV,179139142.0,5/6/16,"Anthony Russo, Joe Russo",250000000.0,tt3498820,May,2016,$8.65 
9,Sept,Beauty and the Beast (2017),BV,174750616.0,3/17/17,,,,Mar,2017,$8.97 
10,Oct,Iron Man 3,BV,174144585.0,5/3/13,Shane Black,200000000.0,tt1300854,May,2013,$8.13 
11,Nov,Harry Potter and the Deathly Hallows Part 2,WB,169189427.0,7/15/11,David Yates,125000000.0,tt1201607,July,2011,$7.93 
12,Dec,Batman v Superman: Dawn of Justice,WB,166007347.0,3/25/16,Zack Snyder,250000000.0,tt2975590,Mar,2016,$8.65 
13,13,The Dark Knight Rises,WB,160887295.0,7/20/12,Christopher Nolan,250000000.0,tt1345836,July,2012,$7.96 
14,14,The Dark Knight,WB,158411483.0,7/18/08,Christopher Nolan,185000000.0,tt0468569,July,2008,$7.18 
15,15,The Hunger Games: Catching Fire,LGF,158074286.0,11/22/13,Francis Lawrence,130000000.0,tt1951264,Nov,2013,$8.13 
16,16,Rogue One: A Star Wars Story,BV,155081681.0,12/16/16,Gareth Edwards,200000000.0,tt3748528,Dec,2016,$8.65 
17,17,The Hunger Games,LGF,152535747.0,3/23/12,Gary Ross,78000000.0,tt1392170,Mar,2012,$7.96 
18,18,Spider-Man 3,Sony,151116516.0,5/4/07,Sam Raimi,258000000.0,tt0413300,May,2007,$6.88 
19,19,Jurassic World: Fallen Kingdom,Uni.,148024610.0,6/22/18,J.A. Bayona,170000000.0,tt4881806,Jun,2018,
20,20,Furious 7,Uni.,147187040.0,4/3/15,James Wan,190000000.0,tt2820852,Apr,2015,$8.43 
21,21,Guardians of the Galaxy Vol. 2,BV,146510104.0,5/5/17,James Gunn,200000000.0,tt3896198,May,2017,$8.97 
22,22,The Twilight Saga: New Moon,Sum.,142839137.0,11/20/09,Chris Weitz,50000000.0,tt1259571,Nov,2009,$7.50 
23,23,The Twilight Saga: Breaking Dawn Part 2,LG/S,141067634.0,11/16/12,Bill Condon,120000000.0,tt1673434,Nov,2012,$7.96 
24,24,The Twilight Saga: Breaking Dawn Part 1,Sum.,138122261.0,11/18/11,,,tt2395475,Nov,2011,$7.93 
25,25,Pirates of the Caribbean: Dead Man's Chest,BV,135634554.0,7/7/06,,,,July,2006,$6.55 
26,26,Finding Dory,BV,135060273.0,6/17/16,"Andrew Stanton, Angus MacLane(co-director)",200000000.0,tt2277860,Jun,2016,$8.65 
27,27,Suicide Squad,WB,133682248.0,8/5/16,David Ayer,175000000.0,tt1386697,Aug,2016,$8.65 
28,28,Deadpool,Fox,132434639.0,2/12/16,Tim Miller,58000000.0,tt1431045,Feb,2016,$8.65 
29,29,Iron Man 2,Par.,128122480.0,5/7/10,Jon Favreau,200000000.0,tt1228705,May,2010,$7.89 
30,30,Deadpool 2,Fox,125507153.0,5/18/18,David Leitch,110000000.0,tt5463162,May,2018,
31,32,It,WB (NL),123403419.0,9/8/17,Andy Muschietti,35000000.0,tt1396484,Sept,2017,$8.97 
32,33,Thor: Ragnarok,BV,122744989.0,11/3/17,Taika Waititi,180000000.0,tt3501632,Nov,2017,$8.97 
33,34,The Hunger Games: Mockingjay - Part 1,LGF,121897634.0,11/21/14,Francis Lawrence,125000000.0,tt1951265,Nov,2014,$8.17 
34,35,Shrek the Third,P/DW,121629270.0,5/18/07,"Chris Miller, Raman Hui(co-director)",121629270.0,tt0413267,May,2007,$6.88 
35,36,Spider-Man: Homecoming,Sony,117027503.0,7/7/17,Jon Watts,175000000.0,tt2250912,July,2017,$8.97 
36,37,Man of Steel,WB,116619362.0,6/14/13,Zack Snyder,225000000.0,tt0770828,Jun,2013,$8.13 
37,38,Alice in Wonderland (2010),BV,116101023.0,3/5/10,,,,Mar,2010,$7.89 
38,39,Minions,Uni.,115718405.0,7/10/15,"Kyle Balda, Pierre Coffin",115200000.0,tt2293640,July,2015,$8.43 
39,40,Spider-Man,Sony,114844116.0,5/3/02,Sam Raimi,139000000.0,tt0145487,May,2002,$5.80 
40,41,Pirates of the Caribbean: At World's End,BV,114732820.0,5/25/07,,,,May,2007,$6.88 
41,42,Toy Story 3,BV,110307189.0,6/18/10,Lee Unkrich,200000000.0,tt0435761,Jun,2010,$7.89 
42,43,Transformers: Revenge of the Fallen,P/DW,108966307.0,6/24/09,Michael Bay,200000000.0,tt1055369,Jun,2009,$7.50 
43,44,Star Wars: Episode III - Revenge of the Sith,Fox,108435841.0,5/19/05,George Lucas,113000000.0,tt0121766,May,2005,$6.41 
44,45,Shrek 2,DW,108037878.0,5/19/04,"Andrew Adamson, Kelly Asbury, Conrad Vernon",108037878.0,tt0298148,May,2004,$6.21 
45,46,The Secret Life of Pets,Uni.,104352905.0,7/8/16,"Chris Renaud, Yarrow Cheney(co-director)",104352905.0,tt2709768,July,2016,$8.65 
46,47,The Jungle Book (2016),BV,103261464.0,4/15/16,,,,Apr,2016,$8.65 
47,48,Wonder Woman,WB,103251471.0,6/2/17,Patty Jenkins,149000000.0,tt0451279,Jun,2017,$8.97 
48,49,X-Men: The Last Stand,Fox,102750665.0,5/26/06,Brett Ratner,210000000.0,tt0376994,May,2006,$6.55 
49,50,Harry Potter and the Goblet of Fire,WB,102685961.0,11/18/05,Mike Newell,150000000.0,tt0330373,Nov,2005,$6.41 
50,51,The Hunger Games: Mockingjay - Part 2,LGF,102665981.0,11/20/15,Francis Lawrence,160000000.0,tt1951266,Nov,2015,$8.43 
51,52,Indiana Jones and the Kingdom of the Crystal Skull,Par.,100137835.0,5/22/08,Steven Spielberg,185000000.0,tt0367882,May,2008,$7.18 
52,53,Transformers: Age of Extinction,Par.,100038390.0,6/27/14,Michael Bay,210000000.0,tt2109248,Jun,2014,$8.17 
53,54,The Fate of the Furious,Uni.,98786705.0,4/14/17,F. Gary Gray,250000000.0,tt4630562,Apr,2017,$8.97 
54,55,Iron Man,Par.,98618668.0,5/2/08,Jon Favreau,140000000.0,tt0371746,May,2008,$7.18 
55,56,Transformers: Dark of the Moon,P/DW,97852865.0,6/29/11,Michael Bay,195000000.0,tt1399103,Jun,2011,$7.93 
56,57,Fast & Furious 6,Uni.,97375245.0,5/24/13,Justin Lin,160000000.0,tt1905041,May,2013,$8.13 
57,58,Captain America: The Winter Soldier,BV,95023721.0,4/4/14,"Anthony Russo, Joe Russo",170000000.0,tt1843866,Apr,2014,$8.17 
58,59,Guardians of the Galaxy,BV,94320883.0,8/1/14,James Gunn,170000000.0,tt2015381,Aug,2014,$8.17 
59,60,Justice League,WB,93842239.0,11/17/17,Zack Snyder,300000000.0,tt0974015,Nov,2017,$8.97 
60,61,Harry Potter and the Prisoner of Azkaban,WB,93687367.0,6/4/04,Alfonso Cuarón,130000000.0,tt0304141,Jun,2004,$6.21 
61,62,Godzilla (2014),WB,93188384.0,5/16/14,,,,May,2014,$8.17 
62,63,The Matrix Reloaded,WB,91774413.0,5/15/03,"Lana Wachowski, Lilly Wachowski",7241362.0,tt0234215,May,2003,$6.03 
63,64,The Amazing Spider-Man 2,Sony,91608337.0,5/2/14,Marc Webb,200000000.0,tt1872181,May,2014,$8.17 
64,65,X-Men: Days of Future Past,Fox,90823660.0,5/23/14,Bryan Singer,200000000.0,tt1877832,May,2014,$8.17 
65,66,Inside Out,BV,90440272.0,6/19/15,"Pete Docter, Ronnie Del Carmen(co-director)",175000000.0,tt2096673,Jun,2015,$8.43 
66,67,Harry Potter and the Sorcerer's Stone,WB,90294621.0,11/16/01,,,,Nov,2001,$5.65 
67,68,Pirates of the Caribbean: On Stranger Tides,BV,90151958.0,5/20/11,Rob Marshall,90151958.0,tt1298650,May,2011,$7.93 
68,69,American Sniper,WB,89269066.0,1/16/15,Clint Eastwood,58800000.0,tt2179136,Jan,2015,$8.43 
69,70,Logan,Fox,88411916.0,3/3/17,James Mangold,97000000.0,tt3315342,Mar,2017,$8.97 
70,72,Harry Potter and the Chamber of Secrets,WB,88357488.0,11/15/02,Chris Columbus,100000000.0,tt0295297,Nov,2002,$5.80 
71,73,Spider-Man 2,Sony,88156227.0,6/30/04,Sam Raimi,200000000.0,tt0316654,Jun,2004,$6.21 
72,74,Fast Five,Uni.,86198765.0,4/29/11,Justin Lin,125000000.0,tt1596343,Apr,2011,$7.93 
73,75,The Hangover Part II,WB,85946294.0,5/26/11,Todd Phillips,80000000.0,tt1411697,May,2011,$7.93 
74,76,Thor: The Dark World,BV,85737841.0,11/8/13,Alan Taylor,170000000.0,tt1981115,Nov,2013,$8.13 
75,77,X2: X-Men United,Fox,85558731.0,5/2/03,,,,May,2003,$6.03 
76,78,Fifty Shades of Grey,Uni.,85171450.0,2/13/15,Sam Taylor-Johnson,40000000.0,tt2322441,Feb,2015,$8.43 
77,79,Doctor Strange,BV,85058311.0,11/4/16,Scott Derrickson,165000000.0,tt1211837,Nov,2016,$8.65 
78,80,X-Men Origins: Wolverine,Fox,85058003.0,5/1/09,,,,May,2009,$7.50 
79,81,The Hobbit: An Unexpected Journey,WB (NL),84617303.0,12/14/12,Peter Jackson,180000000.0,tt0903624,Dec,2012,$7.96 
80,82,Solo: A Star Wars Story,BV,84420489.0,5/25/18,Ron Howard,300000000.0,tt3778644,May,2018,
81,83,The Passion of the Christ,NM,83848082.0,2/25/04,Mel Gibson,,tt0335345,Feb,2004,$6.21 
82,84,Despicable Me 2,Uni.,83517315.0,7/3/13,"Pierre Coffin, Chris Renaud",83517315.0,tt1690953,July,2013,$8.13 
83,85,Monsters University,BV,82429469.0,6/21/13,Dan Scanlon,200000000.0,tt1453405,Jun,2013,$8.13 
84,86,Star Wars: Episode II - Attack of the Clones,Fox,80027814.0,5/16/02,George Lucas,115000000.0,tt0121765,May,2002,$5.80 
85,87,Oz The Great and Powerful,BV,79110453.0,3/8/13,Sam Raimi,215000000.0,tt1623205,Mar,2013,$8.13 
86,88,Harry Potter and the Half-Blood Prince,WB,77835727.0,7/15/09,David Yates,250000000.0,tt0417741,July,2009,$7.50 
87,89,I Am Legend,WB,77211321.0,12/14/07,Francis Lawrence,150000000.0,tt0480249,Dec,2007,$6.88 
88,90,Harry Potter and the Order of the Phoenix,WB,77108414.0,7/11/07,David Yates,150000000.0,tt0373889,July,2007,$6.88 
89,91,The Da Vinci Code,Sony,77073388.0,5/19/06,Ron Howard,125000000.0,tt0382625,May,2006,$6.55 
90,92,Avatar,Fox,77025481.0,12/18/09,James Cameron,237000000.0,tt0499549,Dec,2009,$7.50 
91,93,Star Trek,Par.,75204289.0,5/8/09,J.J. Abrams,150000000.0,tt0796366,May,2009,$7.50 
92,94,Zootopia,BV,75063401.0,3/4/16,"Byron Howard, Rich Moore, Jared Bush(co-director)",150000000.0,tt2948356,Mar,2016,$8.65 
93,95,Fantastic Beasts and Where To Find Them,WB,74403387.0,11/18/16,David Yates,180000000.0,tt3183660,Nov,2016,$8.65 
94,96,The Simpsons Movie,Fox,74036787.0,7/27/07,David Silverman,74036787.0,tt0462538,July,2007,$6.88 
95,97,The Hobbit: The Desolation of Smaug,WB (NL),73645197.0,12/13/13,Peter Jackson,225000000.0,tt1170358,Dec,2013,$8.13 
96,98,Austin Powers in Goldmember,NL,73071188.0,7/26/02,Jay Roach,63000000.0,tt0295178,July,2002,$5.80 
97,99,The Lord of the Rings: The Return of the King,NL,72629713.0,12/17/03,Peter Jackson,94000000.0,tt0167260,Dec,2003,$6.03 
98,100,Dawn of the Planet of the Apes,Fox,72611427.0,7/11/14,Matt Reeves,170000000.0,tt2103281,July,2014,$8.17 
99,101,Despicable Me 3,Uni.,72434025.0,6/30/17,"Kyle Balda, Pierre Coffin, Eric Guillon(co-director)",72434025.0,tt3469046,Jun,2017,$8.97 
100,103,Fast and Furious,Uni.,70950500.0,4/3/09,Busby Berkeley,,tt0031298,Apr,2009,$7.50 
101,104,300,WB,70885301.0,3/9/07,Zack Snyder,65000000.0,tt0416449,Mar,2007,$6.88 
102,105,Shrek Forever After,P/DW,70838207.0,5/21/10,Mike Mitchell,70838207.0,tt0892791,May,2010,$7.89 
103,106,Transformers,P/DW,70502384.0,7/3/07,Michael Bay,150000000.0,tt0418279,July,2007,$6.88 
104,107,The Incredibles,BV,70467623.0,11/5/04,Brad Bird,92000000.0,tt0317705,Nov,2004,$6.21 
105,108,Spectre,Sony,70403148.0,11/6/15,Sam Mendes,245000000.0,tt2379713,Nov,2015,$8.43 
106,109,Finding Nemo,BV,70251710.0,5/30/03,"Andrew Stanton, Lee Unkrich(co-director)",94000000.0,tt0266543,May,2003,$6.03 
107,110,Dr. Seuss' The Lorax,Uni.,70217070.0,3/2/12,,,,Mar,2012,$7.96 
108,111,Star Trek Into Darkness,Par.,70165559.0,5/16/13,J.J. Abrams,190000000.0,tt1408101,May,2013,$8.13 
109,112,Twilight,Sum.,69637740.0,11/21/08,Catherine Hardwicke,37000000.0,tt1099212,Nov,2008,$7.18 
110,113,Maleficent,BV,69431298.0,5/30/14,Robert Stromberg,180000000.0,tt1587310,May,2014,$8.17 
111,114,The Bourne Ultimatum,Uni.,69283690.0,8/3/07,Paul Greengrass,110000000.0,tt0440963,Aug,2007,$6.88 
112,115,Pitch Perfect 2,Uni.,69216890.0,5/15/15,Elizabeth Banks,29000000.0,tt2848292,May,2015,$8.43 
113,116,The LEGO Movie,WB,69050279.0,2/7/14,"Phil Lord, Christopher Miller",60000000.0,tt1490017,Feb,2014,$8.17 
114,117,The Day After Tomorrow,Fox,68743584.0,5/28/04,Roland Emmerich,125000000.0,tt0319262,May,2004,$6.21 
115,118,Planet of the Apes (2001),Fox,68532960.0,7/27/01,,,,July,2001,$5.65 
116,119,The Mummy Returns,Uni.,68139035.0,5/4/01,Stephen Sommers,98000000.0,tt0209163,May,2001,$5.65 
117,120,Up,BV,68108790.0,5/29/09,"Pete Docter, Bob Peterson(co-director)",175000000.0,tt1049413,May,2009,$7.50 
118,121,Ice Age: The Meltdown,Fox,68033544.0,3/31/06,Carlos Saldanha,68033544.0,tt0438097,Mar,2006,$6.55 
119,122,Bruce Almighty,Uni.,67953330.0,5/23/03,Tom Shadyac,81000000.0,tt0315327,May,2003,$6.03 
120,123,Cinderella (2015),BV,67877361.0,3/13/15,,,,Mar,2015,$8.43 
121,124,Quantum of Solace,Sony,67528882.0,11/14/08,Marc Forster,,tt0830515,Nov,2008,$7.18 
122,125,Rush Hour 2,NL,67408222.0,8/3/01,Brett Ratner,90000000.0,tt0266915,Aug,2001,$5.65 
123,126,Frozen,BV,67391326.0,11/27/13,"Chris Buck, Jennifer Lee",400738009.0,tt2294629,Nov,2013,$8.13 
124,127,World War Z,Par.,66411834.0,6/21/13,Marc Forster,66411834.0,tt0816711,Jun,2013,$8.13 
125,128,Brave,BV,66323594.0,6/22/12,"Mark Andrews, Brenda Chapman, Steve Purcell(co-director)",185000000.0,tt1217209,Jun,2012,$7.96 
126,129,Cars 2,BV,66135507.0,6/24/11,"John Lasseter, Brad Lewis(co-director)",200000000.0,tt1216475,Jun,2011,$7.93 
127,130,X-Men: Apocalypse,Fox,65769562.0,5/27/16,Bryan Singer,178000000.0,tt3385516,May,2016,$8.65 
128,131,Thor,Par.,65723338.0,5/6/11,Kenneth Branagh,150000000.0,tt0800369,May,2011,$7.93 
129,132,Teenage Mutant Ninja Turtles (2014),Par.,65575105.0,8/8/14,,,,Aug,2014,$8.17 
130,133,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",BV,65556312.0,12/9/05,Andrew Adamson,180000000.0,tt0363771,Dec,2005,$6.41 
131,134,2012,Sony,65237614.0,11/13/09,Roland Emmerich,200000000.0,tt1190080,Nov,2009,$7.50 
132,135,Captain America: The First Avenger,Par.,65058524.0,7/22/11,Joe Johnston,140000000.0,tt0458339,July,2011,$7.93 
133,136,War of the Worlds,Par.,64878725.0,6/29/05,Steven Spielberg,132000000.0,tt0407304,Jun,2005,$6.41 
134,137,The Twilight Saga: Eclipse,Sum.,64832191.0,6/30/10,David Slade,68000000.0,tt1325004,Jun,2010,$7.89 
135,139,Madagascar: Escape 2 Africa,P/DW,63106589.0,11/7/08,"Eric Darnell, Tom McGrath",63106589.0,tt0479952,Nov,2008,$7.18 
136,140,WALL-E,BV,63087526.0,6/27/08,Andrew Stanton,180000000.0,tt0910970,Jun,2008,$7.18 
137,141,Pirates of the Caribbean: Dead Men Tell No Tales,BV,62983253.0,5/26/17,"Joachim Rønning, Espen Sandberg",230000000.0,tt1790809,May,2017,$8.97 
138,142,Inception,WB,62785337.0,7/16/10,Christopher Nolan,160000000.0,tt1375666,July,2010,$7.89 
139,143,Hancock,Sony,62603879.0,7/2/08,Peter Berg,150000000.0,tt0448157,July,2008,$7.18 
140,144,"Monsters, Inc.",BV,62577067.0,11/2/01,"Pete Docter, David Silverman(co-director), Lee Unkrich(co-director)",115000000.0,tt0198781,Nov,2001,$5.65 
141,145,Sherlock Holmes,WB,62304277.0,12/25/09,Guy Ritchie,90000000.0,tt0988045,Dec,2009,$7.50 
142,146,Hulk,Uni.,62128420.0,6/20/03,Ang Lee,137000000.0,tt0286716,Jun,2003,$6.03 
143,147,The Lord of the Rings: The Two Towers,NL,62007528.0,12/18/02,Peter Jackson,94000000.0,tt0167261,Dec,2002,$5.80 
144,148,The Amazing Spider-Man,Sony,62004688.0,7/3/12,Marc Webb,230000000.0,tt0948470,July,2012,$7.96 
145,149,Clash of the Titans (2010),WB,61235105.0,4/2/10,,,,Apr,2010,$7.89 
146,150,Kong: Skull Island,WB,61025472.0,3/10/17,Jordan Vogt-Roberts,185000000.0,tt3731562,Mar,2017,$8.97 
147,151,Madagascar 3: Europe's Most Wanted,P/DW,60316738.0,6/8/12,,,,Jun,2012,$7.96 
148,152,Kung Fu Panda,P/DW,60239130.0,6/6/08,"Mark Osborne, John Stevenson",130000000.0,tt0441773,Jun,2008,$7.18 
149,153,Straight Outta Compton,Uni.,60200180.0,8/14/15,F. Gary Gray,28000000.0,tt1398426,Aug,2015,$8.43 
150,154,Cars,BV,60119509.0,6/9/06,"John Lasseter, Joe Ranft(co-director)",120000000.0,tt0317219,Jun,2006,$6.55 
151,155,Signs,BV,60117080.0,8/2/02,M. Night Shyamalan,60117080.0,tt0286106,Aug,2002,$5.80 
152,156,Monsters Vs. Aliens,P/DW,59321095.0,3/27/09,,,,Mar,2009,$7.50 
153,157,Star Trek Beyond,Par.,59253211.0,7/22/16,Justin Lin,59253211.0,tt2660888,July,2016,$8.65 
154,158,Jason Bourne,Uni.,59215365.0,7/29/16,Paul Greengrass,120000000.0,tt4196776,July,2016,$8.65 
155,159,Pearl Harbor,BV,59078912.0,5/25/01,Michael Bay,75177654.0,tt0213149,May,2001,$5.65 
156,160,Fantastic Four: Rise of the Silver Surfer,Fox,58051684.0,6/15/07,,,,Jun,2007,$6.88 
157,161,Hannibal,MGM,58003121.0,2/9/01,Ridley Scott,87000000.0,tt0212985,Feb,2001,$5.65 
158,162,Mission: Impossible II,Par.,57845297.0,5/24/00,John Woo,125000000.0,tt0120755,May,2000,$5.39 
159,164,Ant-Man,BV,57225526.0,7/17/15,Peyton Reed,130000000.0,tt0478970,July,2015,$8.43 
160,165,22 Jump Street,Sony,57071445.0,6/13/14,"Phil Lord, Christopher Miller",50000000.0,tt2294449,Jun,2014,$8.17 
161,166,Sex and the City,WB (NL),57038404.0,5/30/08,Michael Patrick King,65000000.0,tt1000774,May,2008,$7.18 
162,167,Moana,BV,56631401.0,11/23/16,"Ron Clements, John Musker, Don Hall(co-director), Chris Williams(co-director)",56631401.0,tt3521164,Nov,2016,$8.65 
163,168,Despicable Me,Uni.,56397125.0,7/9/10,"Pierre Coffin, Chris Renaud",56397125.0,tt1323594,July,2010,$7.89 
164,169,War for the Planet of the Apes,Fox,56262929.0,7/14/17,Matt Reeves,150000000.0,tt3450958,July,2017,$8.97 
165,171,Snow White and the Huntsman,Uni.,56217700.0,6/1/12,Rupert Sanders,170000000.0,tt1735898,Jun,2012,$7.96 
166,172,Big Hero 6,BV,56215889.0,11/7/14,"Don Hall, Chris Williams",56215889.0,tt2245084,Nov,2014,$8.17 
167,173,Charlie and the Chocolate Factory,WB,56178450.0,7/15/05,Tim Burton,56178450.0,tt0367594,July,2005,$6.41 
168,174,Fantastic Four (2005),Fox,56061504.0,7/8/05,,,,July,2005,$6.41 
169,175,Gravity,WB,55785112.0,10/4/13,Alfonso Cuarón,100000000.0,tt1454468,Oct,2013,$8.13 
170,176,The Karate Kid,Sony,55665805.0,6/11/10,John G. Avildsen,5031753.0,tt0087538,Jun,2010,$7.89 
171,177,Mission: Impossible - Rogue Nation,Par.,55520089.0,7/31/15,Christopher McQuarrie,150000000.0,tt2381249,July,2015,$8.43 
172,178,The Incredible Hulk,Uni.,55414050.0,6/13/08,Louis Leterrier,150000000.0,tt0800080,Jun,2008,$7.18 
173,179,The SpongeBob Movie: Sponge Out of Water,Par.,55365012.0,2/6/15,"Paul Tibbitt, Mike Mitchell",74000000.0,tt2279373,Feb,2015,$8.43 
174,180,Watchmen,WB,55214334.0,3/6/09,Zack Snyder,130000000.0,tt0409459,Mar,2009,$7.50 
175,181,X-Men: First Class,Fox,55101604.0,6/3/11,Matthew Vaughn,160000000.0,tt1270798,Jun,2011,$7.93 
176,182,How the Grinch Stole Christmas,Uni.,55082330.0,11/17/00,Ron Howard,55082330.0,tt0170016,Nov,2000,$5.39 
177,183,The Chronicles of Narnia: Prince Caspian,BV,55034805.0,5/16/08,Andrew Adamson,225000000.0,tt0499448,May,2008,$7.18 
178,185,Rise of the Planet of the Apes,Fox,54806191.0,8/5/11,Rupert Wyatt,54806191.0,tt1318514,Aug,2011,$7.93 
179,186,The Hobbit: The Battle of the Five Armies,WB (NL),54724334.0,12/17/14,Peter Jackson,250000000.0,tt2310332,Dec,2014,$8.17 
180,187,G.I. Joe: The Rise of Cobra,Par.,54713046.0,8/7/09,Stephen Sommers,175000000.0,tt1046173,Aug,2009,$7.50 
181,188,Divergent,LG/S,54607747.0,3/21/14,Neil Burger,85000000.0,tt1840309,Mar,2014,$8.17 
182,189,MIB 3,Sony,54592779.0,5/25/12,,,tt2872992,May,2012,$7.96 
183,190,San Andreas,WB (NL),54588173.0,5/29/15,Brad Peyton,110000000.0,tt2126355,May,2015,$8.43 
184,191,X-Men,Fox,54471475.0,7/14/00,Bryan Singer,75000000.0,tt0120903,July,2000,$5.39 
185,192,Ted,Uni.,54415205.0,6/29/12,Seth MacFarlane,50000000.0,tt1637725,Jun,2012,$7.96 
186,193,The Martian,Fox,54308575.0,10/2/15,Ridley Scott,108000000.0,tt3659388,Oct,2015,$8.43 
187,194,Night at the Museum: Battle of the Smithsonian,Fox,54173286.0,5/22/09,Shawn Levy,150000000.0,tt1078912,May,2009,$7.50 
188,195,Scooby-Doo,WB,54155312.0,6/14/02,Raja Gosnell,84000000.0,tt0267913,Jun,2002,$5.80 
189,196,Cars 3,BV,53688680.0,6/16/17,Brian Fee,175000000.0,tt3606752,Jun,2017,$8.97 
190,197,Green Lantern,WB,53174303.0,6/17/11,Martin Campbell,200000000.0,tt1133985,Jun,2011,$7.93 
191,198,The Wolverine,Fox,53113752.0,7/26/13,James Mangold,120000000.0,tt1430132,July,2013,$8.13 
192,199,The LEGO Batman Movie,WB,53003468.0,2/10/17,Chris McKay,80000000.0,tt4116284,Feb,2017,$8.97 
193,201,Paranormal Activity 3,Par.,52568183.0,10/21/11,"Henry Joost, Ariel Schulman",5000000.0,tt1778304,Oct,2011,$7.93 
194,202,Superman Returns,WB,52535096.0,6/28/06,Bryan Singer,209000000.0,tt0348150,Jun,2006,$6.55 
195,203,The Bourne Supremacy,Uni.,52521865.0,7/23/04,Paul Greengrass,75000000.0,tt0372183,July,2004,$6.21 
196,204,The Divergent Series: Insurgent,LG/S,52263680.0,3/20/15,,,,Mar,2015,$8.43 
197,205,"I, Robot",Fox,52179887.0,7/16/04,Alex Proyas,52179887.0,tt0343818,July,2004,$6.21 
198,206,Men in Black II,Sony,52148751.0,7/3/02,Barry Sonnenfeld,140000000.0,tt0120912,July,2002,$5.80 
199,207,Home (2015),Fox,52107731.0,3/27/15,,,,Mar,2015,$8.43 
200,208,Van Helsing,Uni.,51748040.0,5/7/04,Stephen Sommers,160000000.0,tt0338526,May,2004,$6.21 
201,209,8 Mile,Uni.,51240555.0,11/8/02,Curtis Hanson,41000000.0,tt0298203,Nov,2002,$5.80 
202,211,Prometheus,Fox,51050101.0,6/8/12,Ridley Scott,130000000.0,tt1446714,Jun,2012,$7.96 
203,212,Wanted,Uni.,50927085.0,6/27/08,Timur Bekmambetov,75000000.0,tt0493464,Jun,2008,$7.18 
204,213,Coco,BV,50802605.0,11/22/17,"Lee Unkrich, Adrian Molina(co-director)",175000000.0,tt2380307,Nov,2017,$8.97 
205,214,Jurassic Park III,Uni.,50771645.0,7/18/01,Joe Johnston,93000000.0,tt0163025,July,2001,$5.65 
206,215,The Village,BV,50746142.0,7/30/04,M. Night Shyamalan,50746142.0,tt0368447,July,2004,$6.21 
207,216,Dunkirk,WB,50513488.0,7/21/17,Christopher Nolan,100000000.0,tt5013056,July,2017,$8.97 
208,217,2 Fast 2 Furious,Uni.,50472480.0,6/6/03,John Singleton,76000000.0,tt0322259,Jun,2003,$6.03 
209,218,Jackass 3-D,Par.,50353641.0,10/15/10,,,,Oct,2010,$7.89 
210,219,Mr. & Mrs. Smith,Fox,50342878.0,6/10/05,Doug Liman,50342878.0,tt0356910,Jun,2005,$6.41 
211,221,A Quiet Place,Par.,50203562.0,4/6/18,John Krasinski,17000000.0,tt6644200,Apr,2018,
212,222,The Boss Baby,Fox,50198902.0,3/31/17,Tom McGrath,50198902.0,tt3874544,Mar,2017,$8.97 
213,223,King Kong,Uni.,50130145.0,12/14/05,Peter Jackson,,tt0360717,Dec,2005,$6.41 
214,224,The Great Gatsby (2013),WB,50085185.0,5/10/13,,,,May,2013,$8.13 
