,Title,Studio,Opening,Date,Director,Budget,imdbID,month,year,Actor,Genre,Writer
6,Avengers: Infinity War,BV,"$257,698,183",4/27/2018,"Anthony Russo, Joe Russo",,tt4154756,4,2018,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans","Action, Adventure, Fantasy","Christopher Markus (screenplay by), Stephen McFeely (screenplay by), Stan Lee (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by), Joe Simon (Captain America created by), Jack Kirby (Captain America created by), Steve Englehart (Star-Lord created by), Steve Gan (Star-Lord created by), Bill Mantlo (Rocket Raccoon created by), Keith Giffen (Rocket Raccoon created by), Jim Starlin (Thanos,  Gamora and Drax created by), Stan Lee (Groot created by), Larry Lieber (Groot created by), Jack Kirby (Groot created by), Steve Englehart (Mantis created by), Don Heck (Mantis created by)"
7,Star Wars: The Force Awakens,BV,"$247,966,675",12/18/2015,J.J. Abrams,,tt2488496,12,2015,"Harrison Ford, Mark Hamill, Carrie Fisher, Adam Driver","Action, Adventure, Fantasy","Lawrence Kasdan, J.J. Abrams, Michael Arndt, George Lucas (based on characters created by)"
8,Star Wars: The Last Jedi,BV,"$220,009,584",12/15/2017,Rian Johnson,,tt2527336,12,2017,"Mark Hamill, Carrie Fisher, Adam Driver, Daisy Ridley","Action, Adventure, Fantasy","Rian Johnson, George Lucas (based on characters created by)"
9,Jurassic World,Uni.,"$208,806,270",6/12/2015,Colin Trevorrow,,tt0369610,6,2015,"Chris Pratt, Bryce Dallas Howard, Irrfan Khan, Vincent D'Onofrio","Action, Adventure, Sci-Fi","Rick Jaffa (screenplay by), Amanda Silver (screenplay by), Colin Trevorrow (screenplay by), Derek Connolly (screenplay by), Rick Jaffa (story by), Amanda Silver (story by), Michael Crichton (based on the characters created by)"
10,Marvel's The Avengers,BV,"$207,438,708",5/4/2012,,,,5,2012,,,
11,Black Panther,BV,"$202,003,951",2/16/2018,Ryan Coogler,,tt1825683,2,2018,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira","Action, Adventure, Sci-Fi","Ryan Coogler, Joe Robert Cole, Stan Lee (based on the Marvel Comics by), Jack Kirby (based on the Marvel Comics by)"
12,Avengers: Age of Ultron,BV,"$191,271,109",5/1/2015,Joss Whedon,,tt2395427,5,2015,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans","Action, Adventure, Sci-Fi","Joss Whedon, Stan Lee (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by), Joe Simon (character created by: Captain America), Jack Kirby (character created by: Captain America), Jim Starlin (character created by: Thanos)"
13,Incredibles 2,BV,"$182,687,905",6/15/2018,Brad Bird,,tt3606756,6,2018,"Craig T. Nelson, Holly Hunter, Sarah Vowell, Huck Milner","Animation, Action, Adventure",Brad Bird
14,Captain America: Civil War,BV,"$179,139,142",5/6/2016,"Anthony Russo, Joe Russo",,tt3498820,5,2016,"Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan","Action, Adventure, Sci-Fi","Christopher Markus (screenplay by), Stephen McFeely (screenplay by), Joe Simon (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by)"
15,Beauty and the Beast (2017),BV,"$174,750,616",3/17/2017,,,,3,2017,,,
16,Iron Man 3,BV,"$174,144,585",5/3/2013,Shane Black,,tt1300854,5,2013,"Robert Downey Jr., Gwyneth Paltrow, Don Cheadle, Guy Pearce","Action, Adventure, Sci-Fi","Drew Pearce (screenplay by), Shane Black (screenplay by), Stan Lee (based on the Marvel comic book by), Don Heck (based on the Marvel comic book by), Larry Lieber (based on the Marvel comic book by), Jack Kirby (based on the Marvel comic book by), Warren Ellis (based on the ""Extremis"" mini-series written by), Adi Granov (based on the ""Extremis"" mini-series illustrated by)"
17,Harry Potter and the Deathly Hallows Part 2,WB,"$169,189,427",7/15/2011,David Yates,,tt1201607,7,2011,"Ralph Fiennes, Michael Gambon, Alan Rickman, Daniel Radcliffe","Adventure, Drama, Fantasy","Steve Kloves (screenplay), J.K. Rowling (novel)"
18,Batman v Superman: Dawn of Justice,WB,"$166,007,347",3/25/2016,Zack Snyder,,tt2975590,3,2016,"Ben Affleck, Henry Cavill, Amy Adams, Jesse Eisenberg","Action, Adventure, Fantasy","Chris Terrio, David S. Goyer, Bob Kane (Batman created by), Bill Finger (Batman created by), Jerry Siegel (Superman created by), Joe Shuster (Superman created by), William Moulton Marston (character created by: Wonder Woman)"
19,The Dark Knight Rises,WB,"$160,887,295",7/20/2012,Christopher Nolan,,tt1345836,7,2012,"Christian Bale, Gary Oldman, Tom Hardy, Joseph Gordon-Levitt","Action, Thriller","Jonathan Nolan (screenplay), Christopher Nolan (screenplay), Christopher Nolan (story), David S. Goyer (story), Bob Kane (characters)"
21,The Hunger Games: Catching Fire,LGF,"$158,074,286",11/22/2013,Francis Lawrence,,tt1951264,11,2013,"Jennifer Lawrence, Liam Hemsworth, Jack Quaid, Taylor St. Clair","Action, Adventure, Mystery","Simon Beaufoy (screenplay), Michael Arndt (screenplay), Suzanne Collins (novel)"
22,Rogue One: A Star Wars Story,BV,"$155,081,681",12/16/2016,Gareth Edwards,,tt3748528,12,2016,"Felicity Jones, Diego Luna, Alan Tudyk, Donnie Yen","Action, Adventure, Sci-Fi","Chris Weitz (screenplay by), Tony Gilroy (screenplay by), John Knoll (story by), Gary Whitta (story by), George Lucas (based on characters created by)"
23,The Hunger Games,LGF,"$152,535,747",3/23/2012,Gary Ross,,tt1392170,3,2012,"Stanley Tucci, Wes Bentley, Jennifer Lawrence, Willow Shields","Adventure, Sci-Fi, Thriller","Gary Ross (screenplay), Suzanne Collins (screenplay), Billy Ray (screenplay), Suzanne Collins (novel)"
25,Jurassic World: Fallen Kingdom,Uni.,"$148,024,610",6/22/2018,J.A. Bayona,,tt4881806,6,2018,"Chris Pratt, Bryce Dallas Howard, Rafe Spall, Justice Smith","Action, Adventure, Sci-Fi","Derek Connolly, Colin Trevorrow, Michael Crichton (based on characters created by)"
26,Furious 7,Uni.,"$147,187,040",4/3/2015,James Wan,,tt2820852,4,2015,"Vin Diesel, Paul Walker, Jason Statham, Michelle Rodriguez","Action, Crime, Thriller","Chris Morgan, Gary Scott Thompson (characters)"
27,Guardians of the Galaxy Vol. 2,BV,"$146,510,104",5/5/2017,James Gunn,,tt3896198,5,2017,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel","Action, Adventure, Sci-Fi","James Gunn, Dan Abnett (based on the Marvel comics by), Andy Lanning (based on the Marvel comics by), Steve Englehart (Star-Lord created by), Steve Gan (Star-Lord created by), Jim Starlin (Gamora and Drax created by), Stan Lee (Groot created by), Larry Lieber (Groot created by), Jack Kirby (Groot created by), Bill Mantlo (Rocket Raccoon created by), Keith Giffen (Rocket Raccoon created by), Steve Gerber (Howard the Duck created by), Val Mayerik (Howard the Duck created by)"
29,The Twilight Saga: Breaking Dawn Part 2,LG/S,"$141,067,634",11/16/2012,Bill Condon,,tt1673434,11,2012,"Kristen Stewart, Robert Pattinson, Taylor Lautner, Peter Facinelli","Adventure, Drama, Fantasy","Melissa Rosenberg (screenplay), Stephenie Meyer (novel)"
30,The Twilight Saga: Breaking Dawn Part 1,Sum.,"$138,122,261",11/18/2011,N/A,,tt2395475,11,2011,Juley Ross,Short,N/A
32,Finding Dory,BV,"$135,060,273",6/17/2016,,,,6,2016,,,
33,Suicide Squad,WB,"$133,682,248",8/5/2016,,,,8,2016,,,
34,Deadpool,Fox,"$132,434,639",2/12/2016,,,,2,2016,,,
35,Iron Man 2,Par.,"$128,122,480",5/7/2010,,,,5,2010,,,
36,Deadpool 2,Fox,"$125,507,153",5/18/2018,,,,5,2018,,,
37,Harry Potter and the Deathly Hallows Part 1,WB,"$125,017,372",11/19/2010,,,,11,2010,,,
38,It,WB (NL),"$123,403,419",9/8/2017,,,,9,2017,,,
39,Thor: Ragnarok,BV,"$122,744,989",11/3/2017,,,,11,2017,,,
40,The Hunger Games: Mockingjay - Part 1,LGF,"$121,897,634",11/21/2014,,,,11,2014,,,
42,Spider-Man: Homecoming,Sony,"$117,027,503",7/7/2017,,,,7,2017,,,
43,Man of Steel,WB,"$116,619,362",6/14/2013,,,,6,2013,,,
44,Alice in Wonderland (2010),BV,"$116,101,023",3/5/2010,,,,3,2010,,,
45,Minions,Uni.,"$115,718,405",7/10/2015,,,,7,2015,,,
48,Toy Story 3,BV,"$110,307,189",6/18/2010,,,,6,2010,,,
52,The Secret Life of Pets,Uni.,"$104,352,905",7/8/2016,,,,7,2016,,,
53,The Jungle Book (2016),BV,"$103,261,464",4/15/2016,,,,4,2016,,,
54,Wonder Woman,WB,"$103,251,471",6/2/2017,,,,6,2017,,,
57,The Hunger Games: Mockingjay - Part 2,LGF,"$102,665,981",11/20/2015,,,,11,2015,,,
59,Transformers: Age of Extinction,Par.,"$100,038,390",6/27/2014,,,,6,2014,,,
60,The Fate of the Furious,Uni.,"$98,786,705",4/14/2017,,,,4,2017,,,
62,Transformers: Dark of the Moon,P/DW,"$97,852,865",6/29/2011,,,,6,2011,,,
63,Fast & Furious 6,Uni.,"$97,375,245",5/24/2013,,,,5,2013,,,
64,Captain America: The Winter Soldier,BV,"$95,023,721",4/4/2014,,,,4,2014,,,
65,Guardians of the Galaxy,BV,"$94,320,883",8/1/2014,,,,8,2014,,,
66,Justice League,WB,"$93,842,239",11/17/2017,,,,11,2017,,,
68,Godzilla (2014),WB,"$93,188,384",5/16/2014,,,,5,2014,,,
70,The Amazing Spider-Man 2,Sony,"$91,608,337",5/2/2014,,,,5,2014,,,
71,X-Men: Days of Future Past,Fox,"$90,823,660",5/23/2014,,,,5,2014,,,
72,Inside Out,BV,"$90,440,272",6/19/2015,,,,6,2015,,,
74,Pirates of the Caribbean: On Stranger Tides,BV,"$90,151,958",5/20/2011,,,,5,2011,,,
75,American Sniper,WB,"$89,269,066",1/16/2015,,,,1,2015,,,
76,Logan,Fox,"$88,411,916",3/3/2017,,,,3,2017,,,
77,Skyfall,Sony,"$88,364,714",11/9/2012,,,,11,2012,,,
80,Fast Five,Uni.,"$86,198,765",4/29/2011,,,,4,2011,,,
81,The Hangover Part II,WB,"$85,946,294",5/26/2011,,,,5,2011,,,
82,Thor: The Dark World,BV,"$85,737,841",11/8/2013,,,,11,2013,,,
84,Fifty Shades of Grey,Uni.,"$85,171,450",2/13/2015,,,,2,2015,,,
85,Doctor Strange,BV,"$85,058,311",11/4/2016,,,,11,2016,,,
87,The Hobbit: An Unexpected Journey,WB (NL),"$84,617,303",12/14/2012,,,,12,2012,,,
88,Solo: A Star Wars Story,BV,"$84,420,489",5/25/2018,,,,5,2018,,,
90,Despicable Me 2,Uni.,"$83,517,315",7/3/2013,,,,7,2013,,,
91,Monsters University,BV,"$82,429,469",6/21/2013,,,,6,2013,,,
93,Oz The Great and Powerful,BV,"$79,110,453",3/8/2013,,,,3,2013,,,
100,Zootopia,BV,"$75,063,401",3/4/2016,,,,3,2016,,,
101,Fantastic Beasts and Where To Find Them,WB,"$74,403,387",11/18/2016,,,,11,2016,,,
103,The Hobbit: The Desolation of Smaug,WB (NL),"$73,645,197",12/13/2013,,,,12,2013,,,
106,Dawn of the Planet of the Apes,Fox,"$72,611,427",7/11/2014,,,,7,2014,,,
107,Despicable Me 3,Uni.,"$72,434,025",6/30/2017,,,,6,2017,,,
111,Shrek Forever After,P/DW,"$70,838,207",5/21/2010,,,,5,2010,,,
114,Spectre,Sony,"$70,403,148",11/6/2015,,,,11,2015,,,
116,Dr. Seuss' The Lorax,Uni.,"$70,217,070",3/2/2012,,,,3,2012,,,
117,Star Trek Into Darkness,Par.,"$70,165,559",5/16/2013,,,,5,2013,,,
119,Maleficent,BV,"$69,431,298",5/30/2014,,,,5,2014,,,
121,Pitch Perfect 2,Uni.,"$69,216,890",5/15/2015,,,,5,2015,,,
122,The LEGO Movie,WB,"$69,050,279",2/7/2014,,,,2,2014,,,
129,Cinderella (2015),BV,"$67,877,361",3/13/2015,,,,3,2015,,,
132,Frozen,BV,"$67,391,326",11/27/2013,,,,11,2013,,,
133,World War Z,Par.,"$66,411,834",6/21/2013,,,,6,2013,,,
134,Brave,BV,"$66,323,594",6/22/2012,,,,6,2012,,,
135,Cars 2,BV,"$66,135,507",6/24/2011,,,,6,2011,,,
136,X-Men: Apocalypse,Fox,"$65,769,562",5/27/2016,,,,5,2016,,,
137,Thor,Par.,"$65,723,338",5/6/2011,,,,5,2011,,,
138,Teenage Mutant Ninja Turtles (2014),Par.,"$65,575,105",8/8/2014,,,,8,2014,,,
141,Captain America: The First Avenger,Par.,"$65,058,524",7/22/2011,,,,7,2011,,,
143,The Twilight Saga: Eclipse,Sum.,"$64,832,191",6/30/2010,,,,6,2010,,,
147,Pirates of the Caribbean: Dead Men Tell No Tales,BV,"$62,983,253",5/26/2017,,,,5,2017,,,
148,Inception,WB,"$62,785,337",7/16/2010,,,,7,2010,,,
154,The Amazing Spider-Man,Sony,"$62,004,688",7/3/2012,,,,7,2012,,,
155,Clash of the Titans (2010),WB,"$61,235,105",4/2/2010,,,,4,2010,,,
156,Kong: Skull Island,WB,"$61,025,472",3/10/2017,,,,3,2017,,,
157,Madagascar 3: Europe's Most Wanted,P/DW,"$60,316,738",6/8/2012,,,,6,2012,,,
159,Straight Outta Compton,Uni.,"$60,200,180",8/14/2015,,,,8,2015,,,
163,Star Trek Beyond,Par.,"$59,253,211",7/22/2016,,,,7,2016,,,
164,Jason Bourne,Uni.,"$59,215,365",7/29/2016,,,,7,2016,,,
170,Ant-Man,BV,"$57,225,526",7/17/2015,,,,7,2015,,,
171,22 Jump Street,Sony,"$57,071,445",6/13/2014,,,,6,2014,,,
173,Moana,BV,"$56,631,401",11/23/2016,,,,11,2016,,,
174,Despicable Me,Uni.,"$56,397,125",7/9/2010,,,,7,2010,,,
175,War for the Planet of the Apes,Fox,"$56,262,929",7/14/2017,,,,7,2017,,,
176,Valentine's Day,WB (NL),"$56,260,707",2/12/2010,,,,2,2010,,,
177,Snow White and the Huntsman,Uni.,"$56,217,700",6/1/2012,,,,6,2012,,,
178,Big Hero 6,BV,"$56,215,889",11/7/2014,,,,11,2014,,,
181,Gravity,WB,"$55,785,112",10/4/2013,,,,10,2013,,,
182,The Karate Kid,Sony,"$55,665,805",6/11/2010,,,,6,2010,,,
183,Mission: Impossible - Rogue Nation,Par.,"$55,520,089",7/31/2015,,,,7,2015,,,
185,The SpongeBob Movie: Sponge Out of Water,Par.,"$55,365,012",2/6/2015,,,,2,2015,,,
187,X-Men: First Class,Fox,"$55,101,604",6/3/2011,,,,6,2011,,,
191,Rise of the Planet of the Apes,Fox,"$54,806,191",8/5/2011,,,,8,2011,,,
192,The Hobbit: The Battle of the Five Armies,WB (NL),"$54,724,334",12/17/2014,,,,12,2014,,,
194,Divergent,LG/S,"$54,607,747",3/21/2014,,,,3,2014,,,
195,MIB 3,Sony,"$54,592,779",5/25/2012,,,,5,2012,,,
196,San Andreas,WB (NL),"$54,588,173",5/29/2015,,,,5,2015,,,
198,Ted,Uni.,"$54,415,205",6/29/2012,,,,6,2012,,,
199,The Martian,Fox,"$54,308,575",10/2/2015,,,,10,2015,,,
202,Cars 3,BV,"$53,688,680",6/16/2017,,,,6,2017,,,
203,Green Lantern,WB,"$53,174,303",6/17/2011,,,,6,2011,,,
204,The Wolverine,Fox,"$53,113,752",7/26/2013,,,,7,2013,,,
205,The LEGO Batman Movie,WB,"$53,003,468",2/10/2017,,,,2,2017,,,
207,Paranormal Activity 3,Par.,"$52,568,183",10/21/2011,,,,10,2011,,,
210,The Divergent Series: Insurgent,LG/S,"$52,263,680",3/20/2015,,,,3,2015,,,
213,Home (2015),Fox,"$52,107,731",3/27/2015,,,,3,2015,,,
217,Prometheus,Fox,"$51,050,101",6/8/2012,,,,6,2012,,,
219,Coco,BV,"$50,802,605",11/22/2017,,,,11,2017,,,
222,Dunkirk,WB,"$50,513,488",7/21/2017,,,,7,2017,,,
224,Jackass 3-D,Par.,"$50,353,641",10/15/2010,,,,10,2010,,,
227,A Quiet Place,Par.,"$50,203,562",4/6/2018,,,,4,2018,,,
228,The Boss Baby,Fox,"$50,198,902",3/31/2017,,,,3,2017,,,
230,The Great Gatsby (2013),WB,"$50,085,185",5/10/2013,,,,5,2013,,,
6,Taken 2,Fox,"$49,514,769",10/5/2012,"Anthony Russo, Joe Russo",,tt4154756,4,2018,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans","Action, Adventure, Fantasy","Christopher Markus (screenplay by), Stephen McFeely (screenplay by), Stan Lee (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by), Joe Simon (Captain America created by), Jack Kirby (Captain America created by), Steve Englehart (Star-Lord created by), Steve Gan (Star-Lord created by), Bill Mantlo (Rocket Raccoon created by), Keith Giffen (Rocket Raccoon created by), Jim Starlin (Thanos,  Gamora and Drax created by), Stan Lee (Groot created by), Larry Lieber (Groot created by), Jack Kirby (Groot created by), Steve Englehart (Mantis created by), Don Heck (Mantis created by)"
7,How to Train Your Dragon 2,Fox,"$49,451,322",6/13/2014,J.J. Abrams,,tt2488496,12,2015,"Harrison Ford, Mark Hamill, Carrie Fisher, Adam Driver","Action, Adventure, Fantasy","Lawrence Kasdan, J.J. Abrams, Michael Arndt, George Lucas (based on characters created by)"
8,Rush Hour 3,NL,"$49,100,158",8/10/2007,Rian Johnson,,tt2527336,12,2017,"Mark Hamill, Carrie Fisher, Adam Driver, Daisy Ridley","Action, Adventure, Fantasy","Rian Johnson, George Lucas (based on characters created by)"
9,Wreck-It Ralph,BV,"$49,038,712",11/2/2012,Colin Trevorrow,,tt0369610,6,2015,"Chris Pratt, Bryce Dallas Howard, Irrfan Khan, Vincent D'Onofrio","Action, Adventure, Sci-Fi","Rick Jaffa (screenplay by), Amanda Silver (screenplay by), Colin Trevorrow (screenplay by), Derek Connolly (screenplay by), Rick Jaffa (story by), Amanda Silver (story by), Michael Crichton (based on the characters created by)"
10,Neighbors,Uni.,"$49,033,915",5/9/2014,,,,5,2012,,,
11,Alvin and the Chipmunks: The Squeakquel,Fox,"$48,875,415",12/23/2009,Ryan Coogler,,tt1825683,2,2018,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira","Action, Adventure, Sci-Fi","Ryan Coogler, Joe Robert Cole, Stan Lee (based on the Marvel Comics by), Jack Kirby (based on the Marvel Comics by)"
12,Tangled,BV,"$48,767,052",11/24/2010,Joss Whedon,,tt2395427,5,2015,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans","Action, Adventure, Sci-Fi","Joss Whedon, Stan Lee (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by), Joe Simon (character created by: Captain America), Jack Kirby (character created by: Captain America), Jim Starlin (character created by: Thanos)"
13,Batman Begins,WB,"$48,745,440",6/15/2005,Brad Bird,,tt3606756,6,2018,"Craig T. Nelson, Holly Hunter, Sarah Vowell, Huck Milner","Animation, Action, Adventure",Brad Bird
14,The Matrix Revolutions,WB,"$48,475,154",11/5/2003,"Anthony Russo, Joe Russo",,tt3498820,5,2016,"Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan","Action, Adventure, Sci-Fi","Christopher Markus (screenplay by), Stephen McFeely (screenplay by), Joe Simon (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by)"
15,Hotel Transylvania 2,Sony,"$48,464,322",9/25/2015,,,,3,2017,,,
16,Scary Movie 3,Dim.,"$48,113,770",10/24/2003,Shane Black,,tt1300854,5,2013,"Robert Downey Jr., Gwyneth Paltrow, Don Cheadle, Guy Pearce","Action, Adventure, Sci-Fi","Drew Pearce (screenplay by), Shane Black (screenplay by), Stan Lee (based on the Marvel comic book by), Don Heck (based on the Marvel comic book by), Larry Lieber (based on the Marvel comic book by), Jack Kirby (based on the Marvel comic book by), Warren Ellis (based on the ""Extremis"" mini-series written by), Adi Granov (based on the ""Extremis"" mini-series illustrated by)"
17,The Fault in our Stars,Fox,"$48,002,523",6/6/2014,David Yates,,tt1201607,7,2011,"Ralph Fiennes, Michael Gambon, Alan Rickman, Daniel Radcliffe","Adventure, Drama, Fantasy","Steve Kloves (screenplay), J.K. Rowling (novel)"
18,Mission: Impossible III,Par.,"$47,743,273",5/5/2006,Zack Snyder,,tt2975590,3,2016,"Ben Affleck, Henry Cavill, Amy Adams, Jesse Eisenberg","Action, Adventure, Fantasy","Chris Terrio, David S. Goyer, Bob Kane (Batman created by), Bill Finger (Batman created by), Jerry Siegel (Superman created by), Joe Shuster (Superman created by), William Moulton Marston (character created by: Wonder Woman)"
19,Lara Croft: Tomb Raider,Par.,"$47,735,743",6/15/2001,Christopher Nolan,,tt1345836,7,2012,"Christian Bale, Gary Oldman, Tom Hardy, Joseph Gordon-Levitt","Action, Thriller","Jonathan Nolan (screenplay), Christopher Nolan (screenplay), Christopher Nolan (story), David S. Goyer (story), Bob Kane (characters)"
21,The Longest Yard,Par.,"$47,606,480",5/27/2005,Francis Lawrence,,tt1951264,11,2013,"Jennifer Lawrence, Liam Hemsworth, Jack Quaid, Taylor St. Clair","Action, Adventure, Mystery","Simon Beaufoy (screenplay), Michael Arndt (screenplay), Suzanne Collins (novel)"
22,Shark Tale,DW,"$47,604,606",10/1/2004,Gareth Edwards,,tt3748528,12,2016,"Felicity Jones, Diego Luna, Alan Tudyk, Donnie Yen","Action, Adventure, Sci-Fi","Chris Weitz (screenplay by), Tony Gilroy (screenplay by), John Knoll (story by), Gary Whitta (story by), George Lucas (based on characters created by)"
23,Interstellar,Par.,"$47,510,360",11/7/2014,Gary Ross,,tt1392170,3,2012,"Stanley Tucci, Wes Bentley, Jennifer Lawrence, Willow Shields","Adventure, Sci-Fi, Thriller","Gary Ross (screenplay), Suzanne Collins (screenplay), Billy Ray (screenplay), Suzanne Collins (novel)"
25,The Lord of the Rings: The Fellowship of the Ring,NL,"$47,211,490",12/19/2001,J.A. Bayona,,tt4881806,6,2018,"Chris Pratt, Bryce Dallas Howard, Rafe Spall, Justice Smith","Action, Adventure, Sci-Fi","Derek Connolly, Colin Trevorrow, Michael Crichton (based on characters created by)"
26,Die Another Day,MGM,"$47,072,040",11/22/2002,James Wan,,tt2820852,4,2015,"Vin Diesel, Paul Walker, Jason Statham, Michelle Rodriguez","Action, Crime, Thriller","Chris Morgan, Gary Scott Thompson (characters)"
27,Talladega Nights: The Ballad of Ricky Bobby,Sony,"$47,042,215",8/4/2006,James Gunn,,tt3896198,5,2017,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel","Action, Adventure, Sci-Fi","James Gunn, Dan Abnett (based on the Marvel comics by), Andy Lanning (based on the Marvel comics by), Steve Englehart (Star-Lord created by), Steve Gan (Star-Lord created by), Jim Starlin (Gamora and Drax created by), Stan Lee (Groot created by), Larry Lieber (Groot created by), Jack Kirby (Groot created by), Bill Mantlo (Rocket Raccoon created by), Keith Giffen (Rocket Raccoon created by), Steve Gerber (Howard the Duck created by), Val Mayerik (Howard the Duck created by)"
29,Jurassic Park,Uni.,"$47,026,828",6/11/1993,Bill Condon,,tt1673434,11,2012,"Kristen Stewart, Robert Pattinson, Taylor Lautner, Peter Facinelli","Adventure, Drama, Fantasy","Melissa Rosenberg (screenplay), Stephenie Meyer (novel)"
30,Troy,WB,"$46,865,412",5/14/2004,N/A,,tt2395475,11,2011,Juley Ross,Short,N/A
32,Ice Age: Continental Drift,Fox,"$46,629,259",7/13/2012,,,,6,2016,,,
33,Fifty Shades Darker,Uni.,"$46,607,250",2/10/2017,,,,8,2016,,,
34,Trolls,Fox,"$46,581,142",11/4/2016,,,,2,2016,,,
35,Bad Boys II,Sony,"$46,522,560",7/18/2003,,,,5,2010,,,
36,Ice Age,Fox,"$46,312,454",3/15/2002,,,,5,2018,,,
37,Angels & Demons,Sony,"$46,204,168",5/15/2009,,,,11,2010,,,
38,Meet the Fockers,Uni.,"$46,120,980",12/22/2004,,,,9,2017,,,
39,Ghostbusters (2016),Sony,"$46,018,755",7/15/2016,,,,11,2017,,,
40,Megamind,P/DW,"$46,016,833",11/5/2010,,,,11,2014,,,
42,Mission: Impossible,Par.,"$45,436,830",5/22/1996,,,,7,2017,,,
43,Mad Max: Fury Road,WB,"$45,428,128",5/15/2015,,,,6,2013,,,
44,Ghost Rider,Sony,"$45,388,836",2/16/2007,,,,3,2010,,,
45,American Pie 2,Uni.,"$45,117,985",8/10/2001,,,,7,2015,,,
48,The Hangover,WB,"$44,979,319",6/5/2009,,,,6,2010,,,
52,Alvin and the Chipmunks,Fox,"$44,307,417",12/14/2007,,,,7,2016,,,
53,The Peanuts Movie,Fox,"$44,213,073",11/6/2015,,,,4,2016,,,
54,Godzilla,Sony,"$44,047,541",5/20/1998,,,,6,2017,,,
57,Lucy,Uni.,"$43,899,340",7/25/2014,,,,11,2015,,,
59,Noah,Par.,"$43,720,472",3/28/2014,,,,6,2014,,,
