,Title,Studio,Opening,Date,Director,Budget,imdbID,month,year,Actor,Genre,Writer
43,Miss Peregrine's Home for Peculiar Children,Fox,"$28,871,140",9/30/2016,,,,6,2013,,,
44,Edge of Tomorrow,WB,"$28,760,246",6/6/2014,,,,3,2010,,,
45,Murder on the Orient Express (2017),Fox,"$28,681,472",11/10/2017,,,,7,2015,,,
48,Obsessed,SGem,"$28,612,730",4/24/2009,,,,6,2010,,,
52,Anchorman: The Legend of Ron Burgundy,DW,"$28,416,365",7/9/2004,,,,7,2016,,,
53,Mama,Uni.,"$28,402,310",1/18/2013,,,,4,2016,,,
54,Nacho Libre,Par.,"$28,309,599",6/16/2006,,,,6,2017,,,
57,Pacific Rim Uprising,Uni.,"$28,116,535",3/23/2018,,,,11,2015,,,
59,The Texas Chainsaw Massacre,NL,"$28,094,014",10/17/2003,,,,6,2014,,,
60,Back to the Future Part II,Uni.,"$27,835,125",11/22/1989,,,,4,2017,,,
62,He's Just Not That Into You,WB (NL),"$27,785,487",2/6/2009,,,,6,2011,,,
63,Mamma Mia!,Uni.,"$27,751,240",7/18/2008,,,,5,2013,,,
64,Big Momma's House 2,Fox,"$27,736,056",1/27/2006,,,,4,2014,,,
65,Jarhead,Uni.,"$27,726,210",11/4/2005,,,,8,2014,,,
66,Along Came Polly,Uni.,"$27,721,185",1/16/2004,,,,11,2017,,,
68,Daddy Day Care,SonR,"$27,623,580",5/9/2003,,,,5,2014,,,
70,Cheaper by the Dozen,Fox,"$27,557,647",12/25/2003,,,,5,2014,,,
71,Wonder,LGF,"$27,547,866",11/17/2017,,,,5,2014,,,
72,The Devil Wears Prada,Fox,"$27,537,244",6/30/2006,,,,6,2015,,,
74,After Earth,Sony,"$27,520,040",5/31/2013,,,,5,2011,,,
75,Beowulf,Par.,"$27,515,871",11/16/2007,,,,1,2015,,,
76,42,WB,"$27,487,144",4/12/2013,,,,3,2017,,,
77,Hairspray (2007),NL,"$27,476,745",7/20/2007,,,,11,2012,,,
80,Jumper,Fox,"$27,354,808",2/14/2008,,,,4,2011,,,
81,Journey 2: The Mysterious Island,WB (NL),"$27,335,363",2/10/2012,,,,5,2011,,,
82,The Rugrats Movie,Par.,"$27,321,470",11/20/1998,,,,11,2013,,,
84,Les Miserables (2012),Uni.,"$27,281,735",12/25/2012,,,,2,2015,,,
85,Jack the Giant Slayer,WB (NL),"$27,202,226",3/1/2013,,,,11,2016,,,
87,2 Guns,Uni.,"$27,059,130",8/2/2013,,,,12,2012,,,
88,Terminator: Genisys,Par.,"$27,018,486",7/1/2015,,,,5,2018,,,
90,The Departed,WB,"$26,887,467",10/6/2006,,,,7,2013,,,
91,Alice Through the Looking Glass,BV,"$26,858,726",5/27/2016,,,,6,2013,,,
93,The Curious Case of Benjamin Button,Par.,"$26,853,816",12/25/2008,,,,3,2013,,,
100,The Pursuit of Happyness,Sony,"$26,541,709",12/15/2006,,,,3,2016,,,
101,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,Fox,"$26,455,463",11/3/2006,,,,11,2016,,,
103,We're the Millers,WB (NL),"$26,419,396",8/7/2013,,,,12,2013,,,
106,Halloween (2007),MGM/W,"$26,362,367",8/31/2007,,,,7,2014,,,
107,Beverly Hills Cop II,Par.,"$26,348,555",5/20/1987,,,,6,2017,,,
111,GoldenEye,MGM,"$26,205,007",11/17/1995,,,,5,2010,,,
114,The Perfect Guy,SGem,"$25,888,154",9/11/2015,,,,11,2015,,,
116,Tropic Thunder,P/DW,"$25,812,796",8/13/2008,,,,3,2012,,,
117,The Golden Compass,NL,"$25,783,232",12/7/2007,,,,5,2013,,,
119,Miami Vice,Uni.,"$25,723,815",7/28/2006,,,,5,2014,,,
121,Fantastic Four,Fox,"$25,685,737",8/7/2015,,,,5,2015,,,
122,The A-Team,Fox,"$25,669,455",6/11/2010,,,,2,2014,,,
129,Battleship,Uni.,"$25,534,825",5/18/2012,,,,3,2015,,,
132,The Visit,Uni.,"$25,427,560",9/11/2015,,,,11,2013,,,
133,The Nutty Professor (1996),Uni.,"$25,411,725",6/28/1996,,,,6,2013,,,
134,The Firm,Par.,"$25,400,000",7/2/1993,,,,6,2012,,,
135,Teenage Mutant Ninja Turtles,NL,"$25,398,367",3/30/1990,,,,6,2011,,,
136,Tyler Perry's Madea's Witness Protection,LGF,"$25,390,575",6/29/2012,,,,5,2016,,,
137,Gnomeo and Juliet,BV,"$25,356,909",2/11/2011,,,,5,2011,,,
138,Apollo 13,Uni.,"$25,353,380",6/30/1995,,,,8,2014,,,
141,Underworld Awakening,SGem,"$25,306,725",1/20/2012,,,,7,2011,,,
143,Patch Adams,Uni.,"$25,262,280",12/25/1998,,,,6,2010,,,
147,Master and Commander: The Far Side of the World,Fox,"$25,105,990",11/14/2003,,,,5,2017,,,
148,Kill Bill Vol. 2,Mira.,"$25,104,949",4/16/2004,,,,7,2010,,,
154,Jack and Jill,Sony,"$25,003,575",11/11/2011,,,,7,2012,,,
155,,,,,,,,4,2010,,,
6,Flight,Par.,"$24,900,566",11/2/2012,"Anthony Russo, Joe Russo",,tt4154756,4,2018,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans","Action, Adventure, Fantasy","Christopher Markus (screenplay by), Stephen McFeely (screenplay by), Stan Lee (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by), Joe Simon (Captain America created by), Jack Kirby (Captain America created by), Steve Englehart (Star-Lord created by), Steve Gan (Star-Lord created by), Bill Mantlo (Rocket Raccoon created by), Keith Giffen (Rocket Raccoon created by), Jim Starlin (Thanos,  Gamora and Drax created by), Stan Lee (Groot created by), Larry Lieber (Groot created by), Jack Kirby (Groot created by), Steve Englehart (Mantis created by), Don Heck (Mantis created by)"
7,White House Down,Sony,"$24,852,258",6/28/2013,J.J. Abrams,,tt2488496,12,2015,"Harrison Ford, Mark Hamill, Carrie Fisher, Adam Driver","Action, Adventure, Fantasy","Lawrence Kasdan, J.J. Abrams, Michael Arndt, George Lucas (based on characters created by)"
8,A Good Day to Die Hard,Fox,"$24,834,845",2/14/2013,Rian Johnson,,tt2527336,12,2017,"Mark Hamill, Carrie Fisher, Adam Driver, Daisy Ridley","Action, Adventure, Fantasy","Rian Johnson, George Lucas (based on characters created by)"
9,True Grit,Par.,"$24,830,443",12/22/2010,Colin Trevorrow,,tt0369610,6,2015,"Chris Pratt, Bryce Dallas Howard, Irrfan Khan, Vincent D'Onofrio","Action, Adventure, Sci-Fi","Rick Jaffa (screenplay by), Amanda Silver (screenplay by), Colin Trevorrow (screenplay by), Derek Connolly (screenplay by), Rick Jaffa (story by), Amanda Silver (story by), Michael Crichton (based on the characters created by)"
10,The Other Woman (2014),Fox,"$24,763,752",4/25/2014,,,,5,2012,,,
11,Predators,Fox,"$24,760,882",7/9/2010,Ryan Coogler,,tt1825683,2,2018,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira","Action, Adventure, Sci-Fi","Ryan Coogler, Joe Robert Cole, Stan Lee (based on the Marvel Comics by), Jack Kirby (based on the Marvel Comics by)"
12,Zombieland,Sony,"$24,733,155",10/2/2009,Joss Whedon,,tt2395427,5,2015,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans","Action, Adventure, Sci-Fi","Joss Whedon, Stan Lee (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by), Joe Simon (character created by: Captain America), Jack Kirby (character created by: Captain America), Jim Starlin (character created by: Thanos)"
13,10 Cloverfield Lane,Par.,"$24,727,437",3/11/2016,Brad Bird,,tt3606756,6,2018,"Craig T. Nelson, Holly Hunter, Sarah Vowell, Huck Milner","Animation, Action, Adventure",Brad Bird
14,Taken,Fox,"$24,717,037",1/30/2009,"Anthony Russo, Joe Russo",,tt3498820,5,2016,"Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan","Action, Adventure, Sci-Fi","Christopher Markus (screenplay by), Stephen McFeely (screenplay by), Joe Simon (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by)"
15,The Accountant,WB,"$24,710,273",10/14/2016,,,,3,2017,,,
16,Collateral,DW,"$24,701,458",8/6/2004,Shane Black,,tt1300854,5,2013,"Robert Downey Jr., Gwyneth Paltrow, Don Cheadle, Guy Pearce","Action, Adventure, Sci-Fi","Drew Pearce (screenplay by), Shane Black (screenplay by), Stan Lee (based on the Marvel comic book by), Don Heck (based on the Marvel comic book by), Larry Lieber (based on the Marvel comic book by), Jack Kirby (based on the Marvel comic book by), Warren Ellis (based on the ""Extremis"" mini-series written by), Adi Granov (based on the ""Extremis"" mini-series illustrated by)"
17,Congo,Par.,"$24,642,539",6/9/1995,David Yates,,tt1201607,7,2011,"Ralph Fiennes, Michael Gambon, Alan Rickman, Daniel Radcliffe","Adventure, Drama, Fantasy","Steve Kloves (screenplay), J.K. Rowling (novel)"
18,Lee Daniels' The Butler,Wein.,"$24,637,312",8/16/2013,Zack Snyder,,tt2975590,3,2016,"Ben Affleck, Henry Cavill, Amy Adams, Jesse Eisenberg","Action, Adventure, Fantasy","Chris Terrio, David S. Goyer, Bob Kane (Batman created by), Bill Finger (Batman created by), Jerry Siegel (Superman created by), Joe Shuster (Superman created by), William Moulton Marston (character created by: Wonder Woman)"
19,Flightplan,BV,"$24,629,938",9/23/2005,Christopher Nolan,,tt1345836,7,2012,"Christian Bale, Gary Oldman, Tom Hardy, Joseph Gordon-Levitt","Action, Thriller","Jonathan Nolan (screenplay), Christopher Nolan (screenplay), Christopher Nolan (story), David S. Goyer (story), Bob Kane (characters)"
21,Eraser,WB,"$24,566,446",6/21/1996,Francis Lawrence,,tt1951264,11,2013,"Jennifer Lawrence, Liam Hemsworth, Jack Quaid, Taylor St. Clair","Action, Adventure, Mystery","Simon Beaufoy (screenplay), Michael Arndt (screenplay), Suzanne Collins (novel)"
22,The Girl on the Train (2016),Uni.,"$24,536,265",10/7/2016,Gareth Edwards,,tt3748528,12,2016,"Felicity Jones, Diego Luna, Alan Tudyk, Donnie Yen","Action, Adventure, Sci-Fi","Chris Weitz (screenplay by), Tony Gilroy (screenplay by), John Knoll (story by), Gary Whitta (story by), George Lucas (based on characters created by)"
23,The Emoji Movie,Sony,"$24,531,923",7/28/2017,Gary Ross,,tt1392170,3,2012,"Stanley Tucci, Wes Bentley, Jennifer Lawrence, Willow Shields","Adventure, Sci-Fi, Thriller","Gary Ross (screenplay), Suzanne Collins (screenplay), Billy Ray (screenplay), Suzanne Collins (novel)"
25,Forrest Gump,Par.,"$24,450,602",7/6/1994,J.A. Bayona,,tt4881806,6,2018,"Chris Pratt, Bryce Dallas Howard, Rafe Spall, Justice Smith","Action, Adventure, Sci-Fi","Derek Connolly, Colin Trevorrow, Michael Crichton (based on characters created by)"
26,Zero Dark Thirty,Sony,"$24,438,936",1/11/2013,James Wan,,tt2820852,4,2015,"Vin Diesel, Paul Walker, Jason Statham, Michelle Rodriguez","Action, Crime, Thriller","Chris Morgan, Gary Scott Thompson (characters)"
27,Mean Girls,Par.,"$24,432,195",4/30/2004,James Gunn,,tt3896198,5,2017,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel","Action, Adventure, Sci-Fi","James Gunn, Dan Abnett (based on the Marvel comics by), Andy Lanning (based on the Marvel comics by), Steve Englehart (Star-Lord created by), Steve Gan (Star-Lord created by), Jim Starlin (Gamora and Drax created by), Stan Lee (Groot created by), Larry Lieber (Groot created by), Jack Kirby (Groot created by), Bill Mantlo (Rocket Raccoon created by), Keith Giffen (Rocket Raccoon created by), Steve Gerber (Howard the Duck created by), Val Mayerik (Howard the Duck created by)"
29,Race to Witch Mountain,BV,"$24,402,214",3/13/2009,Bill Condon,,tt1673434,11,2012,"Kristen Stewart, Robert Pattinson, Taylor Lautner, Peter Facinelli","Adventure, Drama, Fantasy","Melissa Rosenberg (screenplay), Stephenie Meyer (novel)"
30,Contraband,Uni.,"$24,349,815",1/13/2012,N/A,,tt2395475,11,2011,Juley Ross,Short,N/A
32,The Haunted Mansion,BV,"$24,278,410",11/26/2003,,,,6,2016,,,
33,The Last Samurai,WB,"$24,271,354",12/5/2003,,,,8,2016,,,
34,TMNT,WB,"$24,255,205",3/23/2007,,,,2,2016,,,
35,No Good Deed (2014),SGem,"$24,250,283",9/12/2014,,,,5,2010,,,
36,Barbershop 2: Back in Business,MGM,"$24,241,612",2/6/2004,,,,5,2018,,,
37,"Me, Myself and Irene",Fox,"$24,209,385",6/23/2000,,,,11,2010,,,
38,The Princess and the Frog,BV,"$24,208,916",12/11/2009,,,,9,2017,,,
39,The Addams Family,Par.,"$24,203,754",11/22/1991,,,,11,2017,,,
40,Coach Carter,Par.,"$24,182,961",1/14/2005,,,,11,2014,,,
42,Warcraft,Uni.,"$24,166,110",6/10/2016,,,,7,2017,,,
43,Con Air,BV,"$24,131,738",6/6/1997,,,,6,2013,,,
44,Exodus: Gods and Kings,Fox,"$24,115,934",12/12/2014,,,,3,2010,,,
45,White Noise,Uni.,"$24,113,565",1/7/2005,,,,7,2015,,,
48,Tower Heist,Uni.,"$24,025,190",11/4/2011,,,,6,2010,,,
52,Fahrenheit 9/11,Lions,"$23,920,637",6/25/2004,,,,7,2016,,,
53,Captain Underpants: The First Epic Movie,Fox,"$23,851,539",6/2/2017,,,,4,2016,,,
54,Bad Moms,STX,"$23,817,340",7/29/2016,,,,6,2017,,,
57,Rise of the Guardians,P/DW,"$23,773,465",11/21/2012,,,,11,2015,,,
59,The Fugitive,WB,"$23,758,855",8/6/1993,,,,6,2014,,,
60,Diary of a Wimpy Kid: Rodrick Rules,Fox,"$23,751,502",3/25/2011,,,,4,2017,,,
62,Fury (2014),Sony,"$23,702,421",10/17/2014,,,,6,2011,,,
63,Resident Evil: Extinction,SGem,"$23,678,580",9/21/2007,,,,5,2013,,,
64,Tomb Raider,WB,"$23,633,317",3/16/2018,,,,4,2014,,,
65,Open Season,Sony,"$23,624,548",9/29/2006,,,,8,2014,,,
66,Goosebumps,Sony,"$23,618,556",10/16/2015,,,,11,2017,,,
68,Dinner for Schmucks,P/DW,"$23,527,839",7/30/2010,,,,5,2014,,,
70,The Amityville Horror (2005),MGM,"$23,507,007",4/15/2005,,,,5,2014,,,
71,Be Cool,MGM,"$23,450,212",3/4/2005,,,,5,2014,,,
72,Tyler Perry's I Can Do Bad All By Myself,LGF,"$23,446,785",9/11/2009,,,,6,2015,,,
74,Once Upon a Time in Mexico,Sony,"$23,424,118",9/12/2003,,,,5,2011,,,
75,Face/Off,Par.,"$23,387,530",6/27/1997,,,,1,2015,,,
76,The Taking of Pelham 1 2 3,Sony,"$23,373,102",6/12/2009,,,,3,2017,,,
77,The Polar Express,WB,"$23,323,463",11/10/2004,,,,11,2012,,,
80,Alvin and the Chipmunks: Chipwrecked,Fox,"$23,244,744",12/16/2011,,,,4,2011,,,
81,Eragon,Fox,"$23,239,907",12/15/2006,,,,5,2011,,,
82,Michael Jackson's This Is It,Sony,"$23,234,394",10/28/2009,,,,11,2013,,,
84,Double Jeopardy,Par.,"$23,162,542",9/24/1999,,,,2,2015,,,
85,The Mask,NL,"$23,117,068",7/29/1994,,,,11,2016,,,
87,Monster-in-Law,NL,"$23,105,133",5/13/2005,,,,12,2012,,,
88,Eat Pray Love,Sony,"$23,104,523",8/13/2010,,,,5,2018,,,
90,Resident Evil: Apocalypse,SGem,"$23,036,273",9/10/2004,,,,7,2013,,,
91,Return of the Jedi,Fox,"$23,019,618",5/25/1983,,,,6,2013,,,
93,The Haunting in Connecticut,LGF,"$23,004,765",3/27/2009,,,,3,2013,,,
100,The Interpreter,Uni.,"$22,822,455",4/22/2005,,,,3,2016,,,
101,Hidden Figures,Fox,"$22,800,057",1/6/2017,,,,11,2016,,,
103,Man on Fire,Fox,"$22,751,490",4/23/2004,,,,12,2013,,,
106,Insidious Chapter 3,Focus,"$22,692,741",6/5/2015,,,,7,2014,,,
107,Unstoppable,Fox,"$22,688,457",11/12/2010,,,,6,2017,,,
111,The Time Machine,DW,"$22,610,437",3/8/2002,,,,5,2010,,,
114,Dick Tracy,BV,"$22,543,911",6/15/1990,,,,11,2015,,,
116,The Mask of Zorro,Sony,"$22,525,855",7/17/1998,,,,3,2012,,,
117,Heaven is for Real,TriS,"$22,522,221",4/16/2014,,,,5,2013,,,
119,Shallow Hal,Fox,"$22,518,295",11/9/2001,,,,5,2014,,,
121,Life of Pi,Fox,"$22,451,514",11/21/2012,,,,5,2015,,,
122,The Social Network,Sony,"$22,445,653",10/1/2010,,,,2,2014,,,
129,Disturbia,P/DW,"$22,224,982",4/13/2007,,,,3,2015,,,
132,Freaky Friday,BV,"$22,203,007",8/6/2003,,,,11,2013,,,
133,Die Hard: With A Vengeance,Fox,"$22,162,245",5/19/1995,,,,6,2013,,,
134,Poseidon,WB,"$22,155,410",5/12/2006,,,,6,2012,,,
135,Diary of a Wimpy Kid,Fox,"$22,126,166",3/19/2010,,,,6,2011,,,
136,Ghost Rider: Spirit of Vengeance,Sony,"$22,115,334",2/17/2012,,,,5,2016,,,
137,It's Complicated,Uni.,"$22,100,820",12/25/2009,,,,5,2011,,,
138,Kill Bill Vol. 1,Mira.,"$22,089,322",10/10/2003,,,,8,2014,,,
141,Starship Troopers,Sony,"$22,058,773",11/7/1997,,,,7,2011,,,
143,Chronicle (2012),Fox,"$22,004,098",2/3/2012,,,,6,2010,,,
147,Tyler Perry's Diary of a Mad Black Woman,Lions,"$21,905,089",2/25/2005,,,,5,2017,,,
148,Inspector Gadget,BV,"$21,889,138",7/23/1999,,,,7,2010,,,
154,Neighbors 2: Sorority Rising,Uni.,"$21,760,405",5/20/2016,,,,7,2012,,,
155,Underworld,SGem,"$21,753,759",9/19/2003,,,,4,2010,,,
156,Die Hard 2: Die Harder,Fox,"$21,744,661",7/6/1990,,,,3,2017,,,
157,Texas Chainsaw 3D,LGF,"$21,744,470",1/4/2013,,,,6,2012,,,
159,Shaft,Par.,"$21,714,757",6/16/2000,,,,8,2015,,,
163,Lights Out,WB (NL),"$21,688,103",7/22/2016,,,,7,2016,,,
164,RoboCop (2014),Sony,"$21,681,430",2/12/2014,,,,7,2016,,,
170,Fool's Gold,WB,"$21,589,295",2/8/2008,,,,7,2015,,,
171,Tammy,WB (NL),"$21,577,049",7/2/2014,,,,6,2014,,,
173,"You, Me and Dupree",Uni.,"$21,525,560",7/14/2006,,,,11,2016,,,
174,Pete's Dragon (2016),BV,"$21,514,095",8/12/2016,,,,7,2010,,,
175,American Reunion,Uni.,"$21,514,080",4/6/2012,,,,7,2017,,,
176,Hercules,BV,"$21,454,451",6/27/1997,,,,2,2010,,,
177,The 40-Year-Old Virgin,Uni.,"$21,422,815",8/19/2005,,,,6,2012,,,
178,The Stepford Wives,Par.,"$21,406,781",6/11/2004,,,,11,2014,,,
181,The Hitman's Bodyguard,LG/S,"$21,384,504",8/18/2017,,,,10,2013,,,
182,Ice Age: Collision Course,Fox,"$21,373,064",7/22/2016,,,,6,2010,,,
183,Tyler Perry's Why Did I Get Married?,LGF,"$21,353,789",10/12/2007,,,,7,2015,,,
185,Storks,WB,"$21,311,407",9/23/2016,,,,2,2015,,,
187,Happy Feet Two,WB,"$21,237,068",11/18/2011,,,,6,2011,,,
191,Waterworld,Uni.,"$21,171,780",7/28/1995,,,,8,2011,,,
192,The Adjustment Bureau,Uni.,"$21,157,730",3/4/2011,,,,12,2014,,,
194,Bride Wars,Fox,"$21,058,173",1/9/2009,,,,3,2014,,,
195,13 Going on 30,SonR,"$21,054,283",4/23/2004,,,,5,2012,,,
196,Resident Evil: Retribution,SGem,"$21,052,227",9/14/2012,,,,5,2015,,,
198,Lincoln,BV,"$21,049,406",11/16/2012,,,,6,2012,,,
199,Law Abiding Citizen,Over.,"$21,039,502",10/16/2009,,,,10,2015,,,
202,The Forgotten,SonR,"$21,022,111",9/24/2004,,,,6,2017,,,
203,Journey to the Center of the Earth,WB (NL),"$21,018,141",7/11/2008,,,,6,2011,,,
204,The Strangers,Rog.,"$20,997,985",5/30/2008,,,,7,2013,,,
205,Insomnia,WB,"$20,930,169",5/24/2002,,,,2,2017,,,
207,The Woman in Black,CBS,"$20,874,072",2/3/2012,,,,10,2011,,,
210,The Grudge 2,Sony,"$20,825,300",10/13/2006,,,,3,2015,,,
213,Prom Night (2008),SGem,"$20,804,941",4/11/2008,,,,3,2015,,,
217,Guess Who,Sony,"$20,671,446",3/25/2005,,,,6,2012,,,
219,The Wedding Ringer,SGem,"$20,649,306",1/16/2015,,,,11,2017,,,
222,Contact,WB,"$20,584,908",7/11/1997,,,,7,2017,,,
224,Blockers,Uni.,"$20,556,350",4/6/2018,,,,10,2010,,,
227,Takers,SGem,"$20,512,304",8/27/2010,,,,4,2018,,,
228,Scary Movie 2,Mira.,"$20,503,356",7/4/2001,,,,3,2017,,,
230,Mrs. Doubtfire,Fox,"$20,468,847",11/24/1993,,,,5,2013,,,
6,Rocky IV,UA,"$19,991,537",11/27/1985,"Anthony Russo, Joe Russo",,tt4154756,4,2018,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans","Action, Adventure, Fantasy","Christopher Markus (screenplay by), Stephen McFeely (screenplay by), Stan Lee (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by), Joe Simon (Captain America created by), Jack Kirby (Captain America created by), Steve Englehart (Star-Lord created by), Steve Gan (Star-Lord created by), Bill Mantlo (Rocket Raccoon created by), Keith Giffen (Rocket Raccoon created by), Jim Starlin (Thanos,  Gamora and Drax created by), Stan Lee (Groot created by), Larry Lieber (Groot created by), Jack Kirby (Groot created by), Steve Englehart (Mantis created by), Don Heck (Mantis created by)"
7,Pitch Perfect 3,Uni.,"$19,928,525",12/22/2017,J.J. Abrams,,tt2488496,12,2015,"Harrison Ford, Mark Hamill, Carrie Fisher, Adam Driver","Action, Adventure, Fantasy","Lawrence Kasdan, J.J. Abrams, Michael Arndt, George Lucas (based on characters created by)"
8,102 Dalmatians,BV,"$19,883,351",11/22/2000,Rian Johnson,,tt2527336,12,2017,"Mark Hamill, Carrie Fisher, Adam Driver, Daisy Ridley","Action, Adventure, Fantasy","Rian Johnson, George Lucas (based on characters created by)"
9,Ouija,Uni.,"$19,875,995",10/24/2014,Colin Trevorrow,,tt0369610,6,2015,"Chris Pratt, Bryce Dallas Howard, Irrfan Khan, Vincent D'Onofrio","Action, Adventure, Sci-Fi","Rick Jaffa (screenplay by), Amanda Silver (screenplay by), Colin Trevorrow (screenplay by), Derek Connolly (screenplay by), Rick Jaffa (story by), Amanda Silver (story by), Michael Crichton (based on the characters created by)"
10,Kick-Ass,LGF,"$19,828,687",4/16/2010,,,,5,2012,,,
11,The Unborn (2009),Uni.,"$19,810,585",1/9/2009,Ryan Coogler,,tt1825683,2,2018,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira","Action, Adventure, Sci-Fi","Ryan Coogler, Joe Robert Cole, Stan Lee (based on the Marvel Comics by), Jack Kirby (based on the Marvel Comics by)"
12,The Cable Guy,Sony,"$19,806,226",6/14/1996,Joss Whedon,,tt2395427,5,2015,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans","Action, Adventure, Sci-Fi","Joss Whedon, Stan Lee (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by), Joe Simon (character created by: Captain America), Jack Kirby (character created by: Captain America), Jim Starlin (character created by: Thanos)"
13,Spawn,NL,"$19,738,749",8/1/1997,Brad Bird,,tt3606756,6,2018,"Craig T. Nelson, Holly Hunter, Sarah Vowell, Huck Milner","Animation, Action, Adventure",Brad Bird
14,Hansel and Gretel: Witch Hunters,Par.,"$19,690,956",1/25/2013,"Anthony Russo, Joe Russo",,tt3498820,5,2016,"Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan","Action, Adventure, Sci-Fi","Christopher Markus (screenplay by), Stephen McFeely (screenplay by), Joe Simon (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by)"
15,White Chicks,Sony,"$19,676,748",6/23/2004,,,,3,2017,,,
16,The Grey,ORF,"$19,665,101",1/27/2012,Shane Black,,tt1300854,5,2013,"Robert Downey Jr., Gwyneth Paltrow, Don Cheadle, Guy Pearce","Action, Adventure, Sci-Fi","Drew Pearce (screenplay by), Shane Black (screenplay by), Stan Lee (based on the Marvel comic book by), Don Heck (based on the Marvel comic book by), Larry Lieber (based on the Marvel comic book by), Jack Kirby (based on the Marvel comic book by), Warren Ellis (based on the ""Extremis"" mini-series written by), Adi Granov (based on the ""Extremis"" mini-series illustrated by)"
17,The Benchwarmers,SonR,"$19,656,429",4/7/2006,David Yates,,tt1201607,7,2011,"Ralph Fiennes, Michael Gambon, Alan Rickman, Daniel Radcliffe","Adventure, Drama, Fantasy","Steve Kloves (screenplay), J.K. Rowling (novel)"
18,No Strings Attached,Par.,"$19,652,921",1/21/2011,Zack Snyder,,tt2975590,3,2016,"Ben Affleck, Henry Cavill, Amy Adams, Jesse Eisenberg","Action, Adventure, Fantasy","Chris Terrio, David S. Goyer, Bob Kane (Batman created by), Bill Finger (Batman created by), Jerry Siegel (Superman created by), Joe Shuster (Superman created by), William Moulton Marston (character created by: Wonder Woman)"
19,Kingdom of Heaven,Fox,"$19,635,996",5/6/2005,Christopher Nolan,,tt1345836,7,2012,"Christian Bale, Gary Oldman, Tom Hardy, Joseph Gordon-Levitt","Action, Thriller","Jonathan Nolan (screenplay), Christopher Nolan (screenplay), Christopher Nolan (story), David S. Goyer (story), Bob Kane (characters)"
