,Title,Studio,Opening,Date,Director,Budget,imdbID,month,year,Actor,Genre,Writer
21,Paranormal Activity,Par.,"$19,617,650",10/16/2009,Francis Lawrence,,tt1951264,11,2013,"Jennifer Lawrence, Liam Hemsworth, Jack Quaid, Taylor St. Clair","Action, Adventure, Mystery","Simon Beaufoy (screenplay), Michael Arndt (screenplay), Suzanne Collins (novel)"
22,The Animal,SonR,"$19,610,520",6/1/2001,Gareth Edwards,,tt3748528,12,2016,"Felicity Jones, Diego Luna, Alan Tudyk, Donnie Yen","Action, Adventure, Sci-Fi","Chris Weitz (screenplay by), Tony Gilroy (screenplay by), John Knoll (story by), Gary Whitta (story by), George Lucas (based on characters created by)"
23,Year One,Sony,"$19,610,304",6/19/2009,Gary Ross,,tt1392170,3,2012,"Stanley Tucci, Wes Bentley, Jennifer Lawrence, Willow Shields","Adventure, Sci-Fi, Thriller","Gary Ross (screenplay), Suzanne Collins (screenplay), Billy Ray (screenplay), Suzanne Collins (novel)"
25,Pokemon: The Movie 2000,WB,"$19,575,608",7/21/2000,J.A. Bayona,,tt4881806,6,2018,"Chris Pratt, Bryce Dallas Howard, Rafe Spall, Justice Smith","Action, Adventure, Sci-Fi","Derek Connolly, Colin Trevorrow, Michael Crichton (based on characters created by)"
26,Hostel,Lions,"$19,556,099",1/6/2006,James Wan,,tt2820852,4,2015,"Vin Diesel, Paul Walker, Jason Statham, Michelle Rodriguez","Action, Crime, Thriller","Chris Morgan, Gary Scott Thompson (characters)"
27,U-571,Uni.,"$19,553,310",4/21/2000,James Gunn,,tt3896198,5,2017,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel","Action, Adventure, Sci-Fi","James Gunn, Dan Abnett (based on the Marvel comics by), Andy Lanning (based on the Marvel comics by), Steve Englehart (Star-Lord created by), Steve Gan (Star-Lord created by), Jim Starlin (Gamora and Drax created by), Stan Lee (Groot created by), Larry Lieber (Groot created by), Jack Kirby (Groot created by), Bill Mantlo (Rocket Raccoon created by), Keith Giffen (Rocket Raccoon created by), Steve Gerber (Howard the Duck created by), Val Mayerik (Howard the Duck created by)"
29,The Santa Clause 3: The Escape Clause,BV,"$19,504,038",11/3/2006,Bill Condon,,tt1673434,11,2012,"Kristen Stewart, Robert Pattinson, Taylor Lautner, Peter Facinelli","Adventure, Drama, Fantasy","Melissa Rosenberg (screenplay), Stephenie Meyer (novel)"
30,Moneyball,Sony,"$19,501,302",9/23/2011,N/A,,tt2395475,11,2011,Juley Ross,Short,N/A
32,Another 48 HRS.,Par.,"$19,475,559",6/8/1990,,,,6,2016,,,
33,Argo,WB,"$19,458,109",10/12/2012,,,,8,2016,,,
34,The Italian Job,Par.,"$19,457,944",5/30/2003,,,,2,2016,,,
35,I Am Number Four,BV,"$19,449,893",2/18/2011,,,,5,2010,,,
36,Alien 3,Fox,"$19,449,867",5/22/1992,,,,5,2018,,,
37,The Huntsman: Winter's War,Uni.,"$19,445,035",4/22/2016,,,,11,2010,,,
38,The Nut Job,ORF,"$19,423,000",1/17/2014,,,,9,2017,,,
39,Brother Bear,BV,"$19,404,492",11/1/2003,,,,11,2017,,,
40,The Bucket List,WB,"$19,392,416",1/11/2008,,,,11,2014,,,
42,The Post,Fox,"$19,361,968",1/12/2018,,,,7,2017,,,
43,The Santa Clause,BV,"$19,321,992",11/11/1994,,,,6,2013,,,
44,Conspiracy Theory,WB,"$19,313,566",8/8/1997,,,,3,2010,,,
45,Aladdin,BV,"$19,289,073",11/25/1992,,,,7,2015,,,
48,Final Destination 3,NL,"$19,173,094",2/10/2006,,,,6,2010,,,
52,Tim Burton's Corpse Bride,WB,"$19,145,480",9/23/2005,,,,7,2016,,,
53,Stepmom,Sony,"$19,142,440",12/25/1998,,,,4,2016,,,
54,Burn After Reading,Focus,"$19,128,001",9/12/2008,,,,6,2017,,,
57,American Hustle,Sony,"$19,106,933",12/20/2013,,,,11,2015,,,
59,Back to the Future Part III,Uni.,"$19,089,645",5/25/1990,,,,6,2014,,,
60,Date Movie,Fox,"$19,076,261",2/17/2006,,,,4,2017,,,
62,The Terminal,DW,"$19,053,199",6/18/2004,,,,6,2011,,,
63,Riddick,Uni.,"$19,030,375",9/6/2013,,,,5,2013,,,
64,Boogeyman,SGem,"$19,020,655",2/4/2005,,,,4,2014,,,
65,The Score,Par.,"$19,018,807",7/13/2001,,,,8,2014,,,
66,Sicario: Day of the Soldado,Sony,"$19,015,000",6/29/2018,,,,11,2017,,,
68,The Spiderwick Chronicles,Par.,"$19,004,058",2/14/2008,,,,5,2014,,,
70,The First Wives Club,Par.,"$18,913,411",9/20/1996,,,,5,2014,,,
71,Step Up 2 the Streets,BV,"$18,908,826",2/14/2008,,,,5,2014,,,
72,Limitless,Rela.,"$18,907,302",3/18/2011,,,,6,2015,,,
74,Land of the Lost,Uni.,"$18,837,350",6/5/2009,,,,5,2011,,,
75,Hidalgo,BV,"$18,829,435",3/5/2004,,,,1,2015,,,
76,Flushed Away,P/DW,"$18,814,323",11/3/2006,,,,3,2017,,,
77,Red Tails,Fox,"$18,782,154",1/20/2012,,,,11,2012,,,
80,World Trade Center,Par.,"$18,730,762",8/9/2006,,,,4,2011,,,
81,Me Before You,WB (NL),"$18,723,269",6/3/2016,,,,5,2011,,,
82,Maid in Manhattan,SonR,"$18,711,407",12/13/2002,,,,11,2013,,,
84,Scream 4,W/Dim.,"$18,692,090",4/15/2011,,,,2,2015,,,
85,Focus (2015),WB,"$18,685,137",2/27/2015,,,,11,2016,,,
87,Truth or Dare,Uni.,"$18,667,855",4/13/2018,,,,12,2012,,,
88,The Time Traveler's Wife,WB (NL),"$18,623,171",8/14/2009,,,,5,2018,,,
90,Jurassic Park 3D,Uni.,"$18,620,145",4/5/2013,,,,7,2013,,,
91,Epic Movie,Fox,"$18,612,544",1/26/2007,,,,6,2013,,,
93,Are We There Yet?,SonR,"$18,575,214",1/21/2005,,,,3,2013,,,
100,Meet the Spartans,Fox,"$18,505,530",1/25/2008,,,,3,2016,,,
101,Baywatch,Par.,"$18,503,871",5/25/2017,,,,11,2016,,,
103,Dante's Peak,Uni.,"$18,479,435",2/7/1997,,,,12,2013,,,
106,You've Got Mail,WB,"$18,426,749",12/18/1998,,,,7,2014,,,
107,Indecent Proposal,Par.,"$18,387,632",4/9/1993,,,,6,2017,,,
111,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",BV,"$18,360,230",10/10/2014,,,,5,2010,,,
114,Stigmata,MGM,"$18,309,666",9/10/1999,,,,11,2015,,,
116,Saw,Lions,"$18,276,468",10/29/2004,,,,3,2012,,,
117,The Birdcage,MGM,"$18,275,828",3/8/1996,,,,5,2013,,,
119,Secret Window,Sony,"$18,237,568",3/12/2004,,,,5,2014,,,
121,Cop Out,WB,"$18,211,126",2/26/2010,,,,5,2015,,,
122,Rambo,LGF,"$18,203,876",1/25/2008,,,,2,2014,,,
129,Bowfinger,Uni.,"$18,062,550",8/13/1999,,,,3,2015,,,
132,Lady in the Water,WB,"$18,044,396",7/21/2006,,,,11,2013,,,
133,Final Destination 5,WB (NL),"$18,031,396",8/12/2011,,,,6,2013,,,
134,The Green Mile,WB,"$18,017,152",12/10/1999,,,,6,2012,,,
135,Romeo Must Die,WB,"$18,014,503",3/22/2000,,,,6,2011,,,
136,Sinister,LG/S,"$18,007,634",10/12/2012,,,,5,2016,,,
137,The Guardian,BV,"$18,006,064",9/29/2006,,,,5,2011,,,
138,Hero,Mira.,"$18,004,319",8/27/2004,,,,8,2014,,,
141,Life of the Party,WB (NL),"$17,886,075",5/11/2018,,,,7,2011,,,
143,My Big Fat Greek Wedding 2,Uni.,"$17,861,950",3/25/2016,,,,6,2010,,,
147,Let's Be Cops,Fox,"$17,813,722",8/13/2014,,,,5,2017,,,
148,"I Love You, Man",P/DW,"$17,810,270",3/20/2009,,,,7,2010,,,
154,Forgetting Sarah Marshall,Uni.,"$17,725,330",4/18/2008,,,,7,2012,,,
155,First Sunday,SGem,"$17,714,821",1/11/2008,,,,4,2010,,,
156,Resident Evil,SGem,"$17,707,106",3/15/2002,,,,3,2017,,,
157,Surf's Up,Sony,"$17,640,249",6/8/2007,,,,6,2012,,,
159,Breaking In (2018),Uni.,"$17,630,285",5/11/2018,,,,8,2015,,,
163,Just Married,Fox,"$17,548,993",1/10/2003,,,,7,2016,,,
164,The Smurfs 2,Sony,"$17,548,389",7/31/2013,,,,7,2016,,,
170,Old School,DW,"$17,453,216",2/21/2003,,,,7,2015,,,
171,Michael,NL,"$17,435,711",12/25/1996,,,,6,2014,,,
173,Baby Mama,Uni.,"$17,407,110",4/25/2008,,,,11,2016,,,
174,This Means War,Fox,"$17,405,930",2/17/2012,,,,7,2010,,,
175,Tyler Perry's The Family That Preys,LGF,"$17,381,218",9/12/2008,,,,7,2017,,,
176,Star Trek V: The Final Frontier,Par.,"$17,375,648",6/9/1989,,,,2,2010,,,
177,Bring It On,Uni.,"$17,362,105",8/25/2000,,,,6,2012,,,
178,Into The Storm,WB (NL),"$17,346,427",8/8/2014,,,,11,2014,,,
181,Coyote Ugly,BV,"$17,319,282",8/4/2000,,,,10,2013,,,
182,Titanic 3D,Par.,"$17,285,453",4/4/2012,,,,6,2010,,,
183,The Boxtrolls,Focus,"$17,275,239",9/26/2014,,,,7,2015,,,
185,Down to Earth,Par.,"$17,268,883",2/16/2001,,,,2,2015,,,
187,Maverick,WB,"$17,248,545",5/20/1994,,,,6,2011,,,
191,The Client,WB,"$17,174,262",7/22/1994,,,,8,2011,,,
192,Tyler Perry's Acrimony,LGF,"$17,170,707",3/30/2018,,,,12,2014,,,
194,The Hunt for Red October,Par.,"$17,161,835",3/2/1990,,,,3,2014,,,
195,The Kingdom,Uni.,"$17,135,055",9/28/2007,,,,5,2012,,,
196,Changing Lanes,Par.,"$17,128,062",4/12/2002,,,,5,2015,,,
198,I Can Only Imagine,RAtt.,"$17,108,914",3/16/2018,,,,6,2012,,,
199,Night at the Museum: Secret of the Tomb,Fox,"$17,100,520",12/19/2014,,,,10,2015,,,
202,Home Alone,Fox,"$17,081,997",11/16/1990,,,,6,2017,,,
203,Blade,NL,"$17,073,856",8/21/1998,,,,6,2011,,,
204,Gangster Squad,WB,"$17,070,347",1/11/2013,,,,7,2013,,,
205,The Butterfly Effect,NL,"$17,065,227",1/23/2004,,,,2,2017,,,
207,The Fifth Element,Sony,"$17,031,345",5/9/1997,,,,10,2011,,,
210,Hotel for Dogs,P/DW,"$17,012,212",1/16/2009,,,,3,2015,,,
213,Game Night,WB (NL),"$17,005,332",2/23/2018,,,,3,2015,,,
217,Old Dogs,BV,"$16,894,511",11/25/2009,,,,6,2012,,,
219,Star Trek IV: The Voyage Home,Par.,"$16,881,888",11/26/1986,,,,11,2017,,,
222,Red Sparrow,Fox,"$16,853,422",3/2/2018,,,,7,2017,,,
224,Water for Elephants,Fox,"$16,842,353",4/22/2011,,,,10,2010,,,
227,A Million Ways to Die in the West,Uni.,"$16,797,385",5/30/2014,,,,4,2018,,,
228,American Made,Uni.,"$16,776,390",9/29/2017,,,,3,2017,,,
230,A Bad Moms Christmas,STX,"$16,759,161",11/1/2017,,,,5,2013,,,
6,Priest,SGem,"$14,953,664",5/13/2011,"Anthony Russo, Joe Russo",,tt4154756,4,2018,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans","Action, Adventure, Fantasy","Christopher Markus (screenplay by), Stephen McFeely (screenplay by), Stan Lee (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by), Joe Simon (Captain America created by), Jack Kirby (Captain America created by), Steve Englehart (Star-Lord created by), Steve Gan (Star-Lord created by), Bill Mantlo (Rocket Raccoon created by), Keith Giffen (Rocket Raccoon created by), Jim Starlin (Thanos,  Gamora and Drax created by), Stan Lee (Groot created by), Larry Lieber (Groot created by), Jack Kirby (Groot created by), Steve Englehart (Mantis created by), Don Heck (Mantis created by)"
7,Tag,WB (NL),"$14,947,396",6/15/2018,J.J. Abrams,,tt2488496,12,2015,"Harrison Ford, Mark Hamill, Carrie Fisher, Adam Driver","Action, Adventure, Fantasy","Lawrence Kasdan, J.J. Abrams, Michael Arndt, George Lucas (based on characters created by)"
8,Dangerous Minds,BV,"$14,931,503",8/11/1995,Rian Johnson,,tt2527336,12,2017,"Mark Hamill, Carrie Fisher, Adam Driver, Daisy Ridley","Action, Adventure, Fantasy","Rian Johnson, George Lucas (based on characters created by)"
9,The Boy Next Door,Uni.,"$14,910,105",1/23/2015,Colin Trevorrow,,tt0369610,6,2015,"Chris Pratt, Bryce Dallas Howard, Irrfan Khan, Vincent D'Onofrio","Action, Adventure, Sci-Fi","Rick Jaffa (screenplay by), Amanda Silver (screenplay by), Colin Trevorrow (screenplay by), Derek Connolly (screenplay by), Rick Jaffa (story by), Amanda Silver (story by), Michael Crichton (based on the characters created by)"
10,Harold and Kumar Escape from Guantanamo Bay,WB (NL),"$14,908,404",4/25/2008,,,,5,2012,,,
11,Surrogates,BV,"$14,902,692",9/25/2009,Ryan Coogler,,tt1825683,2,2018,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira","Action, Adventure, Sci-Fi","Ryan Coogler, Joe Robert Cole, Stan Lee (based on the Marvel Comics by), Jack Kirby (based on the Marvel Comics by)"
12,Passengers (2016),Sony,"$14,869,736",12/21/2016,Joss Whedon,,tt2395427,5,2015,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans","Action, Adventure, Sci-Fi","Joss Whedon, Stan Lee (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by), Joe Simon (character created by: Captain America), Jack Kirby (character created by: Captain America), Jim Starlin (character created by: Thanos)"
13,Inferno,Sony,"$14,860,425",10/28/2016,Brad Bird,,tt3606756,6,2018,"Craig T. Nelson, Holly Hunter, Sarah Vowell, Huck Milner","Animation, Action, Adventure",Brad Bird
14,Seven Pounds,Sony,"$14,851,136",12/19/2008,"Anthony Russo, Joe Russo",,tt3498820,5,2016,"Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan","Action, Adventure, Sci-Fi","Christopher Markus (screenplay by), Stephen McFeely (screenplay by), Joe Simon (based on the Marvel comics by), Jack Kirby (based on the Marvel comics by)"
15,Pitch Perfect,Uni.,"$14,846,830",10/5/2012,,,,3,2017,,,
16,American Assassin,LGF,"$14,846,778",9/15/2017,Shane Black,,tt1300854,5,2013,"Robert Downey Jr., Gwyneth Paltrow, Don Cheadle, Guy Pearce","Action, Adventure, Sci-Fi","Drew Pearce (screenplay by), Shane Black (screenplay by), Stan Lee (based on the Marvel comic book by), Don Heck (based on the Marvel comic book by), Larry Lieber (based on the Marvel comic book by), Jack Kirby (based on the Marvel comic book by), Warren Ellis (based on the ""Extremis"" mini-series written by), Adi Granov (based on the ""Extremis"" mini-series illustrated by)"
17,A Time to Kill,WB,"$14,823,159",7/24/1996,David Yates,,tt1201607,7,2011,"Ralph Fiennes, Michael Gambon, Alan Rickman, Daniel Radcliffe","Adventure, Drama, Fantasy","Steve Kloves (screenplay), J.K. Rowling (novel)"
18,Miracles from Heaven,TriS,"$14,812,393",3/16/2016,Zack Snyder,,tt2975590,3,2016,"Ben Affleck, Henry Cavill, Amy Adams, Jesse Eisenberg","Action, Adventure, Fantasy","Chris Terrio, David S. Goyer, Bob Kane (Batman created by), Bill Finger (Batman created by), Jerry Siegel (Superman created by), Joe Shuster (Superman created by), William Moulton Marston (character created by: Wonder Woman)"
19,Source Code,Sum.,"$14,812,094",4/1/2011,Christopher Nolan,,tt1345836,7,2012,"Christian Bale, Gary Oldman, Tom Hardy, Joseph Gordon-Levitt","Action, Thriller","Jonathan Nolan (screenplay), Christopher Nolan (screenplay), Christopher Nolan (story), David S. Goyer (story), Bob Kane (characters)"
21,Australia,Fox,"$14,800,723",11/26/2008,Francis Lawrence,,tt1951264,11,2013,"Jennifer Lawrence, Liam Hemsworth, Jack Quaid, Taylor St. Clair","Action, Adventure, Mystery","Simon Beaufoy (screenplay), Michael Arndt (screenplay), Suzanne Collins (novel)"
22,The Rite,WB (NL),"$14,789,393",1/28/2011,Gareth Edwards,,tt3748528,12,2016,"Felicity Jones, Diego Luna, Alan Tudyk, Donnie Yen","Action, Adventure, Sci-Fi","Chris Weitz (screenplay by), Tony Gilroy (screenplay by), John Knoll (story by), Gary Whitta (story by), George Lucas (based on characters created by)"
23,Money Monster,TriS,"$14,788,157",5/13/2016,Gary Ross,,tt1392170,3,2012,"Stanley Tucci, Wes Bentley, Jennifer Lawrence, Willow Shields","Adventure, Sci-Fi, Thriller","Gary Ross (screenplay), Suzanne Collins (screenplay), Billy Ray (screenplay), Suzanne Collins (novel)"
25,Made of Honor,Sony,"$14,756,850",5/2/2008,J.A. Bayona,,tt4881806,6,2018,"Chris Pratt, Bryce Dallas Howard, Rafe Spall, Justice Smith","Action, Adventure, Sci-Fi","Derek Connolly, Colin Trevorrow, Michael Crichton (based on characters created by)"
26,The Cabin in the Woods,LGF,"$14,743,614",4/13/2012,James Wan,,tt2820852,4,2015,"Vin Diesel, Paul Walker, Jason Statham, Michelle Rodriguez","Action, Crime, Thriller","Chris Morgan, Gary Scott Thompson (characters)"
27,The Messengers,SGem,"$14,713,321",2/2/2007,James Gunn,,tt3896198,5,2017,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel","Action, Adventure, Sci-Fi","James Gunn, Dan Abnett (based on the Marvel comics by), Andy Lanning (based on the Marvel comics by), Steve Englehart (Star-Lord created by), Steve Gan (Star-Lord created by), Jim Starlin (Gamora and Drax created by), Stan Lee (Groot created by), Larry Lieber (Groot created by), Jack Kirby (Groot created by), Bill Mantlo (Rocket Raccoon created by), Keith Giffen (Rocket Raccoon created by), Steve Gerber (Howard the Duck created by), Val Mayerik (Howard the Duck created by)"
29,Overboard (2018),PNT,"$14,711,101",5/4/2018,Bill Condon,,tt1673434,11,2012,"Kristen Stewart, Robert Pattinson, Taylor Lautner, Peter Facinelli","Adventure, Drama, Fantasy","Melissa Rosenberg (screenplay), Stephenie Meyer (novel)"
30,Ali,Sony,"$14,710,892",12/25/2001,N/A,,tt2395475,11,2011,Juley Ross,Short,N/A
32,War Dogs,WB,"$14,685,305",8/19/2016,,,,6,2016,,,
33,Vacation,WB (NL),"$14,681,108",7/29/2015,,,,8,2016,,,
34,Absolute Power,Sony,"$14,678,016",2/14/1997,,,,2,2016,,,
35,Hope Springs,Sony,"$14,650,121",8/8/2012,,,,5,2010,,,
36,Smokin' Aces,Uni.,"$14,638,755",1/26/2007,,,,5,2018,,,
37,Sky High,BV,"$14,631,784",7/29/2005,,,,11,2010,,,
38,Diary of a Wimpy Kid: Dog Days,Fox,"$14,623,599",8/3/2012,,,,9,2017,,,
39,Private Parts,Par.,"$14,616,333",3/7/1997,,,,11,2017,,,
40,Star Wars: The Clone Wars,WB,"$14,611,273",8/15/2008,,,,11,2014,,,
42,The Number 23,NL,"$14,602,867",2/23/2007,,,,7,2017,,,
43,The Thomas Crown Affair,MGM,"$14,600,719",8/6/1999,,,,6,2013,,,
44,Volcano,Fox,"$14,581,740",4/25/1997,,,,3,2010,,,
45,Cold Mountain,Mira.,"$14,574,213",12/25/2003,,,,7,2015,,,
48,Crossroads,Par.,"$14,527,187",2/15/2002,,,,6,2010,,,
52,Life as We Know It,WB,"$14,506,464",10/8/2010,,,,7,2016,,,
53,Nanny McPhee,Uni.,"$14,503,650",1/27/2006,,,,4,2016,,,
54,Next Friday,NL,"$14,465,156",1/12/2000,,,,6,2017,,,
57,Sphere,WB,"$14,433,957",2/13/1998,,,,11,2015,,,
59,Gridiron Gang,Sony,"$14,414,630",9/15/2006,,,,6,2014,,,
60,Percy Jackson: Sea of Monsters,Fox,"$14,401,054",8/7/2013,,,,4,2017,,,
62,National Security,Sony,"$14,369,694",1/17/2003,,,,6,2011,,,
63,The Sentinel,Fox,"$14,367,854",4/21/2006,,,,5,2013,,,
64,Star Trek II: The Wrath of Khan,Par.,"$14,347,221",6/4/1982,,,,4,2014,,,
65,The Game,Poly,"$14,337,029",9/12/1997,,,,8,2014,,,
66,Snow Day,Par.,"$14,331,819",2/11/2000,,,,11,2017,,,
68,The Specialist,WB,"$14,317,765",10/7/1994,,,,5,2014,,,
70,In Good Company,Uni.,"$14,289,750",1/14/2005,,,,5,2014,,,
71,Alvin and the Chipmunks: The Road Chip,Fox,"$14,287,159",12/18/2015,,,,5,2014,,,
72,Blended,WB,"$14,284,031",5/23/2014,,,,6,2015,,,
74,John Tucker Must Die,Fox,"$14,276,534",7/28/2006,,,,5,2011,,,
75,The Devil's Own,Sony,"$14,274,503",3/28/1997,,,,1,2015,,,
76,"Honey, I Shrunk the Kids",BV,"$14,262,961",6/23/1989,,,,3,2017,,,
77,Are We Done Yet?,SonR,"$14,262,724",4/4/2007,,,,11,2012,,,
80,E.T. (20th Anniversary),Uni.,"$14,223,110",3/22/2002,,,,4,2011,,,
81,Quarantine,SGem,"$14,211,321",10/10/2008,,,,5,2011,,,
82,Hope Floats,Fox,"$14,210,464",5/29/1998,,,,11,2013,,,
84,Blue Crush,Uni.,"$14,169,455",8/16/2002,,,,2,2015,,,
85,Scary Movie 5,W/Dim.,"$14,157,367",4/12/2013,,,,11,2016,,,
87,Gods of Egypt,LG/S,"$14,123,903",2/26/2016,,,,12,2012,,,
88,The Last House on the Left (2009),Uni.,"$14,118,685",3/13/2009,,,,5,2018,,,
90,Addams Family Values,Par.,"$14,117,545",11/19/1993,,,,7,2013,,,
91,Anastasia,Fox,"$14,104,933",11/21/1997,,,,6,2013,,,
93,Dreamgirls,P/DW,"$14,100,050",12/25/2006,,,,3,2013,,,
100,Agent Cody Banks,MGM,"$14,064,317",3/14/2003,,,,3,2016,,,
101,Open Range,BV,"$14,047,781",8/15/2003,,,,11,2016,,,
103,Miss Congeniality 2: Armed and Fabulous,WB,"$14,043,215",3/24/2005,,,,12,2013,,,
106,Domestic Disturbance,Par.,"$14,033,112",11/2/2001,,,,7,2014,,,
107,The Heartbreak Kid,P/DW,"$14,022,105",10/5/2007,,,,6,2017,,,
111,High Crimes,Fox,"$14,005,550",4/5/2002,,,,5,2010,,,
114,Seven,NL,"$13,949,807",9/22/1995,,,,11,2015,,,
116,Hot Pursuit,WB (NL),"$13,942,258",5/8/2015,,,,3,2012,,,
117,The Siege,Fox,"$13,931,285",11/6/1998,,,,5,2013,,,
119,Racing Stripes,WB,"$13,920,052",1/14/2005,,,,5,2014,,,
121,Home on the Range,BV,"$13,880,771",4/2/2004,,,,5,2015,,,
122,"Dude, Where's My Car?",Fox,"$13,845,914",12/15/2000,,,,2,2014,,,
129,Snakes on a Plane,NL,"$13,806,311",8/18/2006,,,,3,2015,,,
132,There's Something About Mary,Fox,"$13,740,644",7/15/1998,,,,11,2013,,,
133,A League of Their Own,Sony,"$13,739,456",7/1/1992,,,,6,2013,,,
134,The Whole Nine Yards,WB,"$13,731,070",2/18/2000,,,,6,2012,,,
135,Moulin Rouge!,Fox,"$13,718,306",6/1/2001,,,,6,2011,,,
136,Geostorm,WB,"$13,707,376",10/20/2017,,,,5,2016,,,
137,The Commuter,LGF,"$13,701,452",1/12/2018,,,,5,2011,,,
138,Underworld: Blood Wars,SGem,"$13,688,751",1/6/2017,,,,8,2014,,,
141,Good Luck Chuck,LGF,"$13,652,001",9/21/2007,,,,7,2011,,,
143,Firewall,WB,"$13,635,463",2/10/2006,,,,6,2010,,,
147,Resident Evil: The Final Chapter,SGem,"$13,601,682",1/27/2017,,,,5,2017,,,
148,College Road Trip,BV,"$13,601,419",3/7/2008,,,,7,2010,,,
154,Hereditary,A24,"$13,575,172",6/8/2018,,,,7,2012,,,
155,Hanging Up,Sony,"$13,567,978",2/18/2000,,,,4,2010,,,
156,Letters to Juliet,Sum.,"$13,540,486",5/14/2010,,,,3,2017,,,
157,Hall Pass,WB (NL),"$13,535,374",2/25/2011,,,,6,2012,,,
159,Without a Paddle,Par.,"$13,528,946",8/20/2004,,,,8,2015,,,
163,Cop Land,Mira.,"$13,510,482",8/15/1997,,,,7,2016,,,
164,The Wedding Planner,Sony,"$13,510,293",1/26/2001,,,,7,2016,,,
170,Paycheck,Par.,"$13,462,374",12/25/2003,,,,7,2015,,,
171,That's My Boy,Sony,"$13,453,714",6/15/2012,,,,6,2014,,,
173,Jaws 3-D,Uni.,"$13,422,500",7/22/1983,,,,11,2016,,,
174,The Man From U.N.C.L.E.,WB,"$13,421,036",8/14/2015,,,,7,2010,,,
175,Outbreak,WB,"$13,420,387",3/10/1995,,,,7,2017,,,
176,Nights in Rodanthe,WB,"$13,418,454",9/26/2008,,,,2,2010,,,
177,Stranger Than Fiction,Sony,"$13,411,093",11/10/2006,,,,6,2012,,,
178,Evolution,DW,"$13,408,351",6/8/2001,,,,11,2014,,,
181,Superman III,WB,"$13,352,357",6/17/1983,,,,10,2013,,,
182,Brooklyn's Finest,Over.,"$13,350,299",3/5/2010,,,,6,2010,,,
183,Chappie,Sony,"$13,346,782",3/6/2015,,,,7,2015,,,
185,Kick-Ass 2,Uni.,"$13,332,955",8/16/2013,,,,2,2015,,,
187,Jersey Boys,WB,"$13,319,371",6/20/2014,,,,6,2011,,,
191,Kiss of the Dragon,Fox,"$13,304,027",7/6/2001,,,,8,2011,,,
192,Radio,SonR,"$13,303,724",10/24/2003,,,,12,2014,,,
194,Stealth,Sony,"$13,251,545",7/29/2005,,,,3,2014,,,
195,Everest (2015),Uni.,"$13,242,895",9/25/2015,,,,5,2012,,,
196,Book of Shadows: Blair Witch 2,Art.,"$13,223,887",10/27/2000,,,,5,2015,,,
198,Kiss the Girls,Par.,"$13,215,167",10/3/1997,,,,6,2012,,,
199,Nim's Island,Fox,"$13,210,579",4/4/2008,,,,10,2015,,,
202,The Age of Adaline,LGF,"$13,203,458",4/24/2015,,,,6,2017,,,
203,Hitman,Fox,"$13,180,769",11/21/2007,,,,6,2011,,,
204,The American,Focus,"$13,177,790",9/1/2010,,,,7,2013,,,
205,Snitch,LG/S,"$13,167,607",2/22/2013,,,,2,2017,,,
207,Crimson Peak,Uni.,"$13,143,310",10/16/2015,,,,10,2011,,,
210,The Foreigner,STX,"$13,113,024",10/13/2017,,,,3,2015,,,
213,Jeepers Creepers,UA,"$13,106,108",8/31/2001,,,,3,2015,,,
217,Matchstick Men,WB,"$13,087,307",9/12/2003,,,,6,2012,,,
219,Bandits,MGM,"$13,050,700",10/12/2001,,,,11,2017,,,
222,For Love of the Game,Uni.,"$13,041,685",9/17/1999,,,,7,2017,,,
224,City Slickers,Col.,"$13,032,121",6/7/1991,,,,10,2010,,,
227,Cruel Intentions,Sony,"$13,020,565",3/5/1999,,,,4,2018,,,
228,The Longest Ride,Fox,"$13,019,686",4/10/2015,,,,3,2017,,,
230,Random Hearts,Sony,"$13,012,585",10/8/1999,,,,5,2013,,,
